nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
se |voi |ve|ni|te |dal |gia|cer |si|cu|ri |</V>
e |vo|le|te |tro|var |la |via |più |to|sto |</T>
le |vo|stre |de|stre |sien |sem|pre |di |fo|ri |</V>
co|sì |pre|gò ’l |po|e|ta e |sì |ri|spo|sto |</V>
po|co |di|nan|zi a |noi |ne |fu |per |ch’ io |</T>
nel |par|la|re av|vi|sai |l’ al|tro |na|sco|sto |</V>
e |vol|si |li oc|chi a |li oc|chi al |se|gnor |mio |</V>
on|d’ el|li |m’ as|sen|tì |con |lie|to |cen|no |</T>
ciò |che |chie|dea |la |vi|sta |del |di|sio |</V>
poi |ch’ io |po|tei |di |me |fa|re a |mio |sen|no |</V>
tras|si|mi |so|vra |quel|la |cre|a|tu|ra |</T>
le |cui |pa|ro|le |pria |no|tar |mi |fen|no |</V>
di|cen|do |spir|to in |cui |pian|ger |ma|tu|ra |</V>
quel |san|za ’l |qua|le a |dio |tor|nar |non |pòs|si |</T>
so|sta un |po|co |per |me |tua |mag|gior |cu|ra |</V>
chi |fo|sti e |per|ché |vòl|ti a|ve|te i |dos|si |</V>
al |sù |mi |dì |e |se |vuo’ |ch’ io |t’ im|pe|tri |</T>
co|sa |di |là |on|d’ io |vi|ven|do |mos|si |</V>
ed |el|li a |me |per|ché i |no|stri |di|re|tri |</V>
ri|vol|ga il |cie|lo a |sé |sa|prai |ma |pri|ma |</T>
sci|as |quod |e|go |fui |suc|ces|sor |pe|tri |</V>
in|tra |sï|e|stri e |chia|ve|ri |s’ a|di|ma |</V>
u|na |fiu|ma|na |bel|la e |del |suo |no|me |</T>
lo |ti|tol |del |mio |san|gue |fa |sua |ci|ma |</V>
un |me|se e |po|co |più |pro|va’ |io |co|me |</V>
pe|sa il |gran |man|to a |chi |dal |fan|go il |guar|da |</T>
che |piu|ma |sem|bran |tut|te |l’ al|tre |so|me |</V>
la |mia |con|ver|sï|o|ne o|mè |fu |tar|da |</V>
ma |co|me |fat|to |fui |ro|man |pa|sto|re |</T>
co|sì |sco|per|si |la |vi|ta |bu|giar|da |</V>
vi|di |che |lì |non |s’ ac|que|ta|va il |co|re |</V>
né |più |sa|lir |po|tie|si in |quel|la |vi|ta |</T>
per |che |di |que|sta in |me |s’ ac|ce|se a|mo|re |</V>
fi|no a |quel |pun|to |mi|se|ra e |par|ti|ta |</V>
da |dio a|ni|ma |fui |del |tut|to a|va|ra |</T>
or |co|me |ve|di |qui |ne |son |pu|ni|ta |</V>
quel |ch’ a|va|ri|zia |fa |qui |si |di|chia|ra |</V>
in |pur|ga|zion |de |l’ a|ni|me |con|ver|se |</T>
e |nul|la |pe|na il |mon|te ha |più |a|ma|ra |</V>
sì |co|me |l’ oc|chio |no|stro |non |s’ a|der|se |</V>
in |al|to |fis|so a |le |co|se |ter|re|ne |</T>
co|sì |giu|sti|zia |qui |a |ter|ra il |mer|se |</V>
co|me a|va|ri|zia |spen|se a |cia|scun |be|ne |</V>
lo |no|stro a|mo|re on|de o|pe|rar |per|dé|si |</T>
co|sì |giu|sti|zia |qui |stret|ti |ne |te|ne |</V>
ne’ |pie|di e |ne |le |man |le|ga|ti e |pre|si |</V>
e |quan|to |fia |pia|cer |del |giu|sto |si|re |</T>
tan|to |sta|re|mo im|mo|bi|li e |di|ste|si |</V>
io |m’ e|ra in|gi|noc|chia|to e |vo|lea |di|re |</V>
ma |com’ |io |co|min|ciai |ed |el |s’ ac|cor|se |</T>
so|lo a|scol|tan|do |del |mio |re|ve|ri|re |</V>
qual |ca|gion |dis|se in |giù |co|sì |ti |tor|se |</V>
e |io |a |lui |per |vo|stra |di|gni|ta|te |</T>
mia |co|scï|en|za |drit|to |mi |ri|mor|se |</V>
driz|za |le |gam|be |lè|va|ti |sù |fra|te |</V>
ri|spuo|se |non |er|rar |con|ser|vo |so|no |</T>
te|co e |con |li al|tri ad |u|na |po|de|sta|te |</V>
se |mai |quel |san|to e|van|ge|li|co |suo|no |</V>
che |di|ce ne|que |nu|ben|t’ in|ten|de|sti |</T>
ben |puoi |ve|der |per|ch’ io |co|sì |ra|gio|no |</V>
vat|te|ne o|mai |non |vo’ |che |più |t’ ar|re|sti |</V>
ché |la |tua |stan|za |mio |pian|ger |di|sa|gia |</T>
col |qual |ma|tu|ro |ciò |che |tu |di|ce|sti |</V>
ne|po|te ho |io |di |là |c’ ha |no|me a|la|gia |</V>
buo|na |da |sé |pur |che |la |no|stra |ca|sa |</T>
non |fac|cia |lei |per |es|sem|pro |mal|va|gia |</V>
e |que|sta |so|la |di |là |m’ è |ri|ma|sa |</V>
con|tra |mi|glior |vo|ler |vo|ler |mal |pu|gna |</T>
on|de |con|tra ’l |pia|cer |mio |per |pia|cer|li |</V>
tras|si |de |l’ ac|qua |non |sa|zia |la |spu|gna |</V>
mos|si|mi e ’l |du|ca |mio |si |mos|se |per |li |</T>
luo|ghi |spe|di|ti |pur |lun|go |la |roc|cia |</V>
co|me |si |va |per |mu|ro |stret|to a’ |mer|li |</V>
ché |la |gen|te |che |fon|de a |goc|cia a |goc|cia |</T>
per |li oc|chi il |mal |che |tut|to ’l |mon|do oc|cu|pa |</V>
da |l’ al|tra |par|te in |fuor |trop|po |s’ ap|proc|cia |</V>
ma|la|det|ta |sie |tu |an|ti|ca |lu|pa |</T>
che |più |che |tut|te |l’ al|tre |be|stie |hai |pre|da |</V>
per |la |tua |fa|me |san|za |fi|ne |cu|pa |</V>
o |ciel |nel |cui |gi|rar |par |che |si |cre|da |</T>
le |con|di|zion |di |qua |giù |tra|smu|tar|si |</V>
quan|do |ver|rà |per |cui |que|sta |di|sce|da |</V>
noi |an|da|vam |con |pas|si |len|ti e |scar|si |</T>
e |io |at|ten|to a |l’ om|bre |ch’ i’ |sen|tia |</V>
pie|to|sa|men|te |pian|ge|re e |la|gnar|si |</V>
e |per |ven|tu|ra u|di’ |dol|ce |ma|ria |</T>
di|nan|zi a |noi |chia|mar |co|sì |nel |pian|to |</V>
co|me |fa |don|na |che in |par|tu|rir |sia |</V>
e |se|gui|tar |po|ve|ra |fo|sti |tan|to |</T>
quan|to |ve|der |si |può |per |quel|lo o|spi|zio |</V>
do|ve |spo|ne|sti il |tuo |por|ta|to |san|to |</V>
se|guen|te|men|te in|te|si o |buon |fa|bri|zio |</T>
con |po|ver|tà |vo|le|sti an|zi |vir|tu|te |</V>
che |gran |ric|chez|za |pos|se|der |con |vi|zio |</V>
que|ste |pa|ro|le |m’ e|ran |sì |pia|ciu|te |</T>
ch’ io |mi |tras|si ol|tre |per |a|ver |con|tez|za |</V>
di |quel|lo |spir|to on|de |pa|rean |ve|nu|te |</V>
es|so |par|la|va an|cor |de |la |lar|ghez|za |</T>
che |fe|ce |nic|co|lò |a |le |pul|cel|le |</V>
per |con|dur|re ad |o|nor |lor |gio|vi|nez|za |</V>
o |a|ni|ma |che |tan|to |ben |fa|vel|le |</T>
dim|mi |chi |fo|sti |dis|si e |per|ché |so|la |</V>
tu |que|ste |de|gne |lo|de |ri|no|vel|le |</V>
non |fia |san|za |mer|cé |la |tua |pa|ro|la |</T>
s’ io |ri|tor|no a |com|piér |lo |cam|min |cor|to |</V>
di |quel|la |vi|ta |ch’ al |ter|mi|ne |vo|la |</V>
ed |el|li io |ti |di|rò |non |per |con|for|to |</T>
ch’ io |at|ten|da |di |là |ma |per|ché |tan|ta |</V>
gra|zia in |te |lu|ce |pri|ma |che |sie |mor|to |</V>
io |fui |ra|di|ce |de |la |ma|la |pian|ta |</T>
che |la |ter|ra |cri|stia|na |tut|ta a|dug|gia |</V>
sì |che |buon |frut|to |ra|do |se |ne |schian|ta |</V>
ma |se |do|a|gio |lil|la |guan|to e |brug|gia |</T>
po|tes|ser |to|sto |ne |sa|ria |ven|det|ta |</V>
e |io |la |cheg|gio a |lui |che |tut|to |giug|gia |</V>
chia|ma|to |fui |di |là |u|go |ciap|pet|ta |</T>
di |me |son |na|ti i |fi|lip|pi e i |lui|gi |</V>
per |cui |no|vel|la|men|te è |fran|cia |ret|ta |</V>
fi|gliuol |fu’ |io |d’ un |bec|ca|io |di |pa|ri|gi |</T>
quan|do |li |re|gi an|ti|chi |ven|ner |me|no |</V>
tut|ti |fuor |ch’ un |ren|du|to in |pan|ni |bi|gi |</V>
tro|va’ |mi |stret|to |ne |le |ma|ni il |fre|no |</T>
del |go|ver|no |del |re|gno e |tan|ta |pos|sa |</V>
di |nuo|vo ac|qui|sto e |sì |d’ a|mi|ci |pie|no |</V>
ch’ a |la |co|ro|na |ve|do|va |pro|mos|sa |</T>
la |te|sta |di |mio |fi|glio |fu |dal |qua|le |</V>
co|min|ciar |di |co|stor |le |sa|cra|te os|sa |</V>
men|tre |che |la |gran |do|ta |pro|ven|za|le |</T>
al |san|gue |mio |non |tol|se |la |ver|go|gna |</V>
po|co |va|lea |ma |pur |non |fa|cea |ma|le |</V>
lì |co|min|ciò |con |for|za e |con |men|zo|gna |</T>
la |sua |ra|pi|na e |po|scia |per |am|men|da |</V>
pon|tì |e |nor|man|dia |pre|se e |gua|sco|gna |</V>
car|lo |ven|ne in |i|ta|lia e |per |am|men|da |</T>
vit|ti|ma |fé |di |cur|ra|di|no e |poi |</V>
ri|pin|se al |ciel |tom|ma|so |per |am|men|da |</V>
tem|po |veg|g’ io |non |mol|to |do|po an|coi |</T>
che |trag|ge un |al|tro |car|lo |fuor |di |fran|cia |</V>
per |far |co|no|scer |me|glio e |sé |e ’ |suoi |</V>
san|z’ ar|me |n’ e|sce e |so|lo |con |la |lan|cia |</T>
con |la |qual |gio|strò |giu|da e |quel|la |pon|ta |</V>
sì |ch’ a |fio|ren|za |fa |scop|piar |la |pan|cia |</V>
quin|di |non |ter|ra |ma |pec|ca|to e |on|ta |</T>
gua|da|gne|rà |per |sé |tan|to |più |gra|ve |</V>
quan|to |più |lie|ve |si|mil |dan|no |con|ta |</V>
l’ al|tro |che |già |u|scì |pre|so |di |na|ve |</T>
veg|gio |ven|der |sua |fi|glia e |pat|teg|giar|ne |</V>
co|me |fan|no i |cor|sar |de |l’ al|tre |schia|ve |</V>
o a|va|ri|zia |che |puoi |tu |più |far|ne |</T>
po|scia |c’ ha’ |il |mio |san|gue a |te |sì |trat|to |</V>
che |non |si |cu|ra |de |la |pro|pria |car|ne |</V>
per|ché |men |pa|ia il |mal |fu|tu|ro e ’l |fat|to |</T>
veg|gio in |a|la|gna in|trar |lo |fior|da|li|so |</V>
e |nel |vi|ca|rio |suo |cri|sto es|ser |cat|to |</V>
veg|gio|lo u|n’ al|tra |vol|ta es|ser |de|ri|so |</T>
veg|gio |ri|no|vel|lar |l’ a|ce|to e ’l |fie|le |</V>
e |tra |vi|vi |la|dro|ni es|ser |an|ci|so |</V>
veg|gio il |no|vo |pi|la|to |sì |cru|de|le |</T>
che |ciò |nol |sa|zia |ma |san|za |de|cre|to |</V>
por|tar |nel |tem|pio |le |cu|pi|de |ve|le |</V>
o |se|gnor |mio |quan|do |sa|rò |io |lie|to |</T>
a |ve|der |la |ven|det|ta |che |na|sco|sa |</V>
fa |dol|ce |l’ i|ra |tua |nel |tuo |se|cre|to |</V>
ciò |ch’ io |di|cea |di |quel|l’ u|ni|ca |spo|sa |</T>
de |lo |spi|ri|to |san|to e |che |ti |fe|ce |</V>
ver|so |me |vol|ger |per |al|cu|na |chio|sa |</V>
tan|to è |ri|spo|sto a |tut|te |no|stre |pre|ce |</T>
quan|to ’l |dì |du|ra |ma |com’ |el |s’ an|not|ta |</V>
con|tra|rio |suon |pren|de|mo in |quel|la |ve|ce |</V>
noi |re|pe|tiam |pig|ma|lï|on |al|lot|ta |</T>
cui |tra|di|to|re e |la|dro e |pa|ri|ci|da |</V>
fe|ce |la |vo|glia |sua |de |l’ o|ro |ghiot|ta |</V>
e |la |mi|se|ria |de |l’ a|va|ro |mi|da |</T>
che |se|guì |a |la |sua |di|man|da |gor|da |</V>
per |la |qual |sem|pre |con|vien |che |si |ri|da |</V>
del |fol|le a|càn |cia|scun |poi |si |ri|cor|da |</T>
co|me |fu|rò |le |spo|glie |sì |che |l’ i|ra |</V>
di |io|sü|è |qui |par |ch’ an|cor |lo |mor|da |</V>
in|di ac|cu|siam |col |ma|ri|to |saf|fi|ra |</T>
lo|diam i |cal|ci |ch’ eb|be e|lï|o|do|ro |</V>
e |in |in|fa|mia |tut|to ’l |mon|te |gi|ra |</V>
po|li|ne|stòr |ch’ an|ci|se |po|li|do|ro |</T>
ul|ti|ma|men|te |ci |si |gri|da |cras|so |</V>
dil|ci |che ’l |sai |di |che |sa|po|re è |l’ o|ro |</V>
ta|lor |par|la |l’ u|no al|to e |l’ al|tro |bas|so |</T>
se|con|do |l’ af|fe|zion |ch’ ad |ir |ci |spro|na |</V>
o|ra a |mag|gio|re e |o|ra a |mi|nor |pas|so |</V>
pe|rò |al |ben |che ’l |dì |ci |si |ra|gio|na |</T>
dian|zi |non |e|ra |io |sol |ma |qui |da |pres|so |</V>
non |al|za|va |la |vo|ce al|tra |per|so|na |</V>
noi |e|ra|vam |par|ti|ti |già |da |es|so |</T>
e |bri|ga|vam |di |so|ver|chiar |la |stra|da |</V>
tan|to |quan|to al |po|der |n’ e|ra |per|mes|so |</V>
quan|d’ io |sen|ti’ |co|me |co|sa |che |ca|da |</T>
tre|mar |lo |mon|te on|de |mi |pre|se un |ge|lo |</V>
qual |pren|der |suol |co|lui |ch’ a |mor|te |va|da |</V>
cer|to |non |si |sco|teo |sì |for|te |de|lo |</T>
pria |che |la|to|na in |lei |fa|ces|se ’l |ni|do |</V>
a |par|tu|rir |li |due |oc|chi |del |cie|lo |</V>
poi |co|min|ciò |da |tut|te |par|ti un |gri|do |</T>
tal |che ’l |ma|e|stro in|ver|so |me |si |feo |</V>
di|cen|do |non |dub|biar |men|tr’ io |ti |gui|do |</V>
glo|rï|a in |ex|cel|sis |tut|ti |deo |</T>
di|cean |per |quel |ch’ io |da’ |vi|cin |com|pre|si |</V>
on|de in|ten|der |lo |gri|do |si |po|teo |</V>
no’ |i|sta|va|mo im|mo|bi|li e |so|spe|si |</T>
co|me i |pa|stor |che |pri|ma u|dir |quel |can|to |</V>
fin |che ’l |tre|mar |ces|sò |ed |el |com|pié|si |</V>
poi |ri|pi|gliam|mo |no|stro |cam|min |san|to |</T>
guar|dan|do |l’ om|bre |che |gia|cean |per |ter|ra |</V>
tor|na|te |già |in |su |l’ u|sa|to |pian|to |</V>
nul|la i|gno|ran|za |mai |con |tan|ta |guer|ra |</T>
mi |fé |de|si|de|ro|so |di |sa|pe|re |</V>
se |la |me|mo|ria |mia |in |ciò |non |er|ra |</V>
quan|ta |pa|rea|mi al|lor |pen|san|do a|ve|re |</T>
né |per |la |fret|ta |di|man|da|re e|r’ o|so |</V>
né |per |me |lì |po|tea |co|sa |ve|de|re |</V>
co|sì |m’ an|da|va |ti|mi|do e |pen|so|so |</T>
la |se|te |na|tu|ral |che |mai |non |sa|zia |</V>
se |non |con |l’ ac|qua on|de |la |fem|mi|net|ta |</V>
sa|ma|ri|ta|na |do|man|dò |la |gra|zia |</T>
mi |tra|va|glia|va e |pun|gea|mi |la |fret|ta |</V>
per |la ’m|pac|cia|ta |via |die|tro al |mio |du|ca |</V>
e |con|do|lea|mi a |la |giu|sta |ven|det|ta |</T>
ed |ec|co |sì |co|me |ne |scri|ve |lu|ca |</V>
che |cri|sto ap|par|ve a’ |due |ch’ e|ra|no in |via |</V>
già |sur|to |fuor |de |la |se|pul|cral |bu|ca |</T>
ci ap|par|ve u|n’ om|bra e |die|tro a |noi |ve|nìa |</V>
dal |piè |guar|dan|do |la |tur|ba |che |gia|ce |</V>
né |ci ad|dem|mo |di |lei |sì |par|lò |pria |</T>
di|cen|do o |fra|ti |miei |dio |vi |dea |pa|ce |</V>
noi |ci |vol|gem|mo |sù|bi|ti e |vir|gi|lio |</V>
ren|dé|li ’l |cen|no |ch’ a |ciò |si |con|fa|ce |</T>
poi |co|min|ciò |nel |be|a|to |con|ci|lio |</V>
ti |pon|ga in |pa|ce |la |ve|ra|ce |cor|te |</V>
che |me |ri|le|ga |ne |l’ et|ter|no es|si|lio |</T>
co|me |dis|s’ el|li e |par|te an|da|vam |for|te |</V>
se |voi |sie|te om|bre |che |dio |sù |non |de|gni |</V>
chi |v’ ha |per |la |sua |sca|la |tan|to |scor|te |</T>
e ’l |dot|tor |mio |se |tu |ri|guar|di a’ |se|gni |</V>
che |que|sti |por|ta e |che |l’ an|gel |pro|fi|la |</V>
ben |ve|drai |che |coi |buon |con|vien |ch’ e’ |re|gni |</T>
ma |per|ché |lei |che |dì |e |not|te |fi|la |</V>
non |li a|vea |trat|ta an|co|ra |la |co|noc|chia |</V>
che |clo|to im|po|ne a |cia|scu|no e |com|pi|la |</T>
l’ a|ni|ma |sua |ch’ è |tua |e |mia |se|roc|chia |</V>
ve|nen|do |sù |non |po|tea |ve|nir |so|la |</V>
pe|rò |ch’ al |no|stro |mo|do |non |a|doc|chia |</T>
on|d’ io |fui |trat|to |fuor |de |l’ am|pia |go|la |</V>
d’ in|fer|no |per |mo|strar|li e |mo|ster|rol|li |</V>
ol|tre |quan|to ’l |po|trà |me|nar |mia |sco|la |</T>
ma |dim|mi |se |tu |sai |per|ché |tai |crol|li |</V>
diè |dian|zi ’l |mon|te e |per|ché |tut|to ad |u|na |</V>
par|ve |gri|da|re in|fi|no a’ |suoi |piè |mol|li |</T>
sì |mi |diè |di|man|dan|do |per |la |cru|na |</V>
del |mio |di|sio |che |pur |con |la |spe|ran|za |</V>
si |fe|ce |la |mia |se|te |men |di|giu|na |</T>
quei |co|min|ciò |co|sa |non |è |che |san|za |</V>
or|di|ne |sen|ta |la |re|li|gï|o|ne |</V>
de |la |mon|ta|gna o |che |sia |fuor |d’ u|san|za |</T>
li|be|ro è |qui |da |o|gne al|te|ra|zio|ne |</V>
di |quel |che ’l |ciel |da |sé |in |sé |ri|ce|ve |</V>
es|ser |ci |puo|te e |non |d’ al|tro |ca|gio|ne |</T>
per |che |non |piog|gia |non |gran|do |non |ne|ve |</V>
non |ru|gia|da |non |bri|na |più |sù |ca|de |</V>
che |la |sca|let|ta |di |tre |gra|di |bre|ve |</T>
nu|vo|le |spes|se |non |pa|ion |né |ra|de |</V>
né |co|ru|scar |né |fi|glia |di |tau|man|te |</V>
che |di |là |can|gia |so|ven|te |con|tra|de |</T>
sec|co |va|por |non |sur|ge |più |a|van|te |</V>
ch’ al |som|mo |d’ i |tre |gra|di |ch’ io |par|lai |</V>
do|v’ ha ’l |vi|ca|rio |di |pie|tro |le |pian|te |</T>
tre|ma |for|se |più |giù |po|co o |as|sai |</V>
ma |per |ven|to |che ’n |ter|ra |si |na|scon|da |</V>
non |so |co|me |qua |sù |non |tre|mò |mai |</T>
tre|ma|ci |quan|do al|cu|na a|ni|ma |mon|da |</V>
sen|te|si |sì |che |sur|ga o |che |si |mo|va |</V>
per |sa|lir |sù |e |tal |gri|do |se|con|da |</T>
de |la |mon|di|zia |sol |vo|ler |fa |pro|va |</V>
che |tut|to |li|be|ro a |mu|tar |con|ven|to |</V>
l’ al|ma |sor|pren|de e |di |vo|ler |le |gio|va |</T>
pri|ma |vuol |ben |ma |non |la|scia il |ta|len|to |</V>
che |di|vi|na |giu|sti|zia |con|tra |vo|glia |</V>
co|me |fu |al |pec|car |po|ne al |tor|men|to |</T>
e |io |che |son |gia|ciu|to a |que|sta |do|glia |</V>
cin|que|cen|t’ an|ni e |più |pur |mo |sen|tii |</V>
li|be|ra |vo|lon|tà |di |mi|glior |so|glia |</T>
pe|rò |sen|ti|sti il |tre|mo|to e |li |pii |</V>
spi|ri|ti |per |lo |mon|te |ren|der |lo|de |</V>
a |quel |se|gnor |che |to|sto |sù |li ’n|vii |</T>
co|sì |ne |dis|se e |pe|rò |ch’ el |si |go|de |</V>
tan|to |del |ber |quan|t’ è |gran|de |la |se|te |</V>
non |sa|prei |dir |quan|t’ el |mi |fe|ce |pro|de |</T>
e ’l |sa|vio |du|ca o|mai |veg|gio |la |re|te |</V>
che |qui |vi ’m|pi|glia e |co|me |si |sca|lap|pia |</V>
per|ché |ci |tre|ma e |di |che |con|gau|de|te |</T>
o|ra |chi |fo|sti |piac|cia|ti |ch’ io |sap|pia |</V>
e |per|ché |tan|ti |se|co|li |gia|ciu|to |</V>
qui |se’ |ne |le |pa|ro|le |tue |mi |cap|pia |</T>
nel |tem|po |che ’l |buon |ti|to |con |l’ a|iu|to |</V>
del |som|mo |re|ge |ven|di|cò |le |fó|ra |</V>
on|d’ u|scì ’l |san|gue |per |giu|da |ven|du|to |</T>
col |no|me |che |più |du|ra e |più |o|no|ra |</V>
e|ra |io |di |là |ri|spuo|se |quel|lo |spir|to |</V>
fa|mo|so as|sai |ma |non |con |fe|de an|co|ra |</T>
tan|to |fu |dol|ce |mio |vo|ca|le |spir|to |</V>
che |to|lo|sa|no a |sé |mi |tras|se |ro|ma |</V>
do|ve |mer|tai |le |tem|pie or|nar |di |mir|to |</T>
sta|zio |la |gen|te an|cor |di |là |mi |no|ma |</V>
can|tai |di |te|be e |poi |del |gran|de a|chil|le |</V>
ma |cad|di in |via |con |la |se|con|da |so|ma |</T>
al |mio |ar|dor |fuor |se|me |le |fa|vil|le |</V>
che |mi |scal|dar |de |la |di|vi|na |fiam|ma |</V>
on|de |so|no al|lu|ma|ti |più |di |mil|le |</T>
de |l’ e|ne|ï|da |di|co |la |qual |mam|ma |</V>
fum|mi e |fum|mi |nu|tri|ce |po|e|tan|do |</V>
san|z’ es|sa |non |fer|mai |pe|so |di |dram|ma |</T>
e |per |es|ser |vi|vu|to |di |là |quan|do |</V>
vis|se |vir|gi|lio as|sen|ti|rei |un |so|le |</V>
più |che |non |deg|gio al |mio |u|scir |di |ban|do |</T>
vol|ser |vir|gi|lio a |me |que|ste |pa|ro|le |</V>
con |vi|so |che |ta|cen|do |dis|se |ta|ci |</V>
ma |non |può |tut|to |la |vir|tù |che |vuo|le |</T>
ché |ri|so e |pian|to |son |tan|to |se|gua|ci |</V>
a |la |pas|sion |di |che |cia|scun |si |spic|ca |</V>
che |men |se|guon |vo|ler |ne’ |più |ve|ra|ci |</T>
io |pur |sor|ri|si |co|me |l’ uom |ch’ am|mic|ca |</V>
per |che |l’ om|bra |si |tac|que e |ri|guar|dom|mi |</V>
ne |li oc|chi o|ve ’l |sem|bian|te |più |si |fic|ca |</T>
e |se |tan|to |la|bo|re in |be|ne as|som|mi |</V>
dis|se |per|ché |la |tua |fac|cia |te|ste|so |</V>
un |lam|peg|giar |di |ri|so |di|mo|strom|mi |</T>
or |son |io |d’ u|na |par|te e |d’ al|tra |pre|so |</V>
l’ u|na |mi |fa |ta|cer |l’ al|tra |scon|giu|ra |</V>
ch’ io |di|ca on|d’ io |so|spi|ro e |so|no in|te|so |</T>
dal |mio |ma|e|stro e |non |a|ver |pa|u|ra |</V>
mi |di|ce |di |par|lar |ma |par|la e |di|gli |</V>
quel |ch’ e’ |di|man|da |con |co|tan|ta |cu|ra |</T>
on|d’ io |for|se |che |tu |ti |ma|ra|vi|gli |</V>
an|ti|co |spir|to |del |ri|der |ch’ io |fei |</V>
ma |più |d’ am|mi|ra|zion |vo’ |che |ti |pi|gli |</T>
que|sti |che |gui|da in |al|to |li oc|chi |miei |</V>
è |quel |vir|gi|lio |dal |qual |tu |to|glie|sti |</V>
for|te a |can|tar |de |li uo|mi|ni e |d’ i |dèi |</T>
se |ca|gion |al|tra al |mio |ri|der |cre|de|sti |</V>
la|scia|la |per |non |ve|ra ed |es|ser |cre|di |</V>
quel|le |pa|ro|le |che |di |lui |di|ce|sti |</T>
già |s’ in|chi|na|va ad |ab|brac|ciar |li |pie|di |</V>
al |mio |dot|tor |ma |el |li |dis|se |fra|te |</V>
non |far |ché |tu |se’ |om|bra e |om|bra |ve|di |</T>
ed |ei |sur|gen|do or |puoi |la |quan|ti|ta|te |</V>
com|pren|der |de |l’ a|mor |ch’ a |te |mi |scal|da |</V>
quan|d’ io |di|smen|to |no|stra |va|ni|ta|te |</T>
trat|tan|do |l’ om|bre |co|me |co|sa |sal|da |</V>
già |e|ra |l’ an|gel |die|tro a |noi |ri|ma|so |</V>
l’ an|gel |che |n’ a|vea |vòl|ti al |se|sto |gi|ro |</T>
a|ven|do|mi |dal |vi|so un |col|po |ra|so |</V>
e |quei |c’ han|no a |giu|sti|zia |lor |di|si|ro |</V>
det|to |n’ a|vea |be|a|ti e |le |sue |vo|ci |</T>
con |si|ti|unt |san|z’ al|tro |ciò |for|ni|ro |</V>
e |io |più |lie|ve |che |per |l’ al|tre |fo|ci |</V>
m’ an|da|va |sì |che |san|z’ al|cun |la|bo|re |</T>
se|gui|va in |sù |li |spi|ri|ti |ve|lo|ci |</V>
quan|do |vir|gi|lio in|co|min|ciò |a|mo|re |</V>
ac|ce|so |di |vir|tù |sem|pre al|tro ac|ce|se |</T>
pur |che |la |fiam|ma |sua |pa|res|se |fo|re |</V>
on|de |da |l’ o|ra |che |tra |noi |di|sce|se |</V>
nel |lim|bo |de |lo ’n|fer|no |gio|ve|na|le |</T>
che |la |tua |af|fe|zion |mi |fé |pa|le|se |</V>
mia |ben|vo|glien|za in|ver|so |te |fu |qua|le |</V>
più |strin|se |mai |di |non |vi|sta |per|so|na |</T>
sì |ch’ or |mi |par|ran |cor|te |que|ste |sca|le |</V>
ma |dim|mi e |co|me a|mi|co |mi |per|do|na |</V>
se |trop|pa |si|cur|tà |m’ al|lar|ga il |fre|no |</T>
e |co|me a|mi|co o|mai |me|co |ra|gio|na |</V>
co|me |po|té |tro|var |den|tro al |tuo |se|no |</V>
lo|co a|va|ri|zia |tra |co|tan|to |sen|no |</T>
di |quan|to |per |tua |cu|ra |fo|sti |pie|no |</V>
que|ste |pa|ro|le |sta|zio |mo|ver |fen|no |</V>
un |po|co a |ri|so |pria |po|scia |ri|spuo|se |</T>
o|gne |tuo |dir |d’ a|mor |m’ è |ca|ro |cen|no |</V>
ve|ra|men|te |più |vol|te ap|pa|ion |co|se |</V>
che |dan|no a |du|bi|tar |fal|sa |ma|te|ra |</T>
per |le |ve|re |ra|gion |che |son |na|sco|se |</V>
la |tua |di|man|da |tuo |cre|der |m’ av|ve|ra |</V>
es|ser |ch’ i’ |fos|si a|va|ro in |l’ al|tra |vi|ta |</T>
for|se |per |quel|la |cer|chia |do|v’ io |e|ra |</V>
or |sap|pi |ch’ a|va|ri|zia |fu |par|ti|ta |</V>
trop|po |da |me |e |que|sta |di|smi|su|ra |</T>
mi|glia|ia |di |lu|na|ri han|no |pu|ni|ta |</V>
e |se |non |fos|se |ch’ io |driz|zai |mia |cu|ra |</V>
quan|d’ io |in|te|si |là |do|ve |tu |chia|me |</T>
cruc|cia|to |qua|si a |l’ u|ma|na |na|tu|ra |</V>
per |che |non |reg|gi |tu |o |sa|cra |fa|me |</V>
de |l’ o|ro |l’ ap|pe|ti|to |de’ |mor|ta|li |</T>
vol|tan|do |sen|ti|rei |le |gio|stre |gra|me |</V>
al|lor |m’ ac|cor|si |che |trop|po a|prir |l’ a|li |</V>
po|tean |le |ma|ni a |spen|de|re e |pen|te’ |mi |</T>
co|sì |di |quel |co|me |de |li al|tri |ma|li |</V>
quan|ti |ri|sur|ge|ran |coi |cri|ni |sce|mi |</V>
per |i|gno|ran|za |che |di |que|sta |pec|ca |</T>
to|glie ’l |pen|ter |vi|ven|do e |ne |li |stre|mi |</V>
e |sap|pie |che |la |col|pa |che |rim|bec|ca |</V>
per |drit|ta op|po|si|zio|ne al|cun |pec|ca|to |</T>
con |es|so in|sie|me |qui |suo |ver|de |sec|ca |</V>
pe|rò |s’ io |son |tra |quel|la |gen|te |sta|to |</V>
che |pian|ge |l’ a|va|ri|zia |per |pur|gar|mi |</T>
