<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<T><V>|do|ve |spo|ne|sti il |tuo |por|ta|to |san|to |</V>
<V>|se|guen|te|men|te in|te|si o |buon |fa|bri|zio |</V>
<V>|con |po|ver|tà |vo|le|sti an|zi |vir|tu|te |</V>
<T><V>|che |gran |ric|chez|za |pos|se|der |con |vi|zio |</V>
<V>|que|ste |pa|ro|le |m’ e|ran |sì |pia|ciu|te |</V>
<V>|ch’ io |mi |tras|si ol|tre |per |a|ver |con|tez|za |</V>
<T><V>|di |quel|lo |spir|to on|de |pa|rean |ve|nu|te |</V>
<V>|es|so |par|la|va an|cor |de |la |lar|ghez|za |</V>
<V>|che |fe|ce |nic|co|lò |a |le |pul|cel|le |</V>
<T><V>|per |con|dur|re ad |o|nor |lor |gio|vi|nez|za |</V>
<V>|o |a|ni|ma |che |tan|to |ben |fa|vel|le |</V>
<V>|dim|mi |chi |fo|sti |dis|si e |per|ché |so|la |</V>
<T><V>|tu |que|ste |de|gne |lo|de |ri|no|vel|le |</V>
<V>|non |fia |san|za |mer|cé |la |tua |pa|ro|la |</V>
<V>|s’ io |ri|tor|no a |com|piér |lo |cam|min |cor|to |</V>
<T><V>|di |quel|la |vi|ta |ch’ al |ter|mi|ne |vo|la |</V>
<V>|ed |el|li io |ti |di|rò |non |per |con|for|to |</V>
<V>|ch’ io |at|ten|da |di |là |ma |per|ché |tan|ta |</V>
<T><V>|gra|zia in |te |lu|ce |pri|ma |che |sie |mor|to |</V>
<V>|io |fui |ra|di|ce |de |la |ma|la |pian|ta |</V>
<V>|che |la |ter|ra |cri|stia|na |tut|ta a|dug|gia |</V>
<T><V>|sì |che |buon |frut|to |ra|do |se |ne |schian|ta |</V>
<V>|ma |se |do|a|gio |lil|la |guan|to e |brug|gia |</V>
<V>|po|tes|ser |to|sto |ne |sa|ria |ven|det|ta |</V>
<T><V>|e |io |la |cheg|gio a |lui |che |tut|to |giug|gia |</V>
<V>|chia|ma|to |fui |di |là |u|go |ciap|pet|ta |</V>
<V>|per |cui |no|vel|la|men|te è |fran|cia |ret|ta |</V>
<T><V>|quan|do |li |re|gi an|ti|chi |ven|ner |me|no |</V>
<V>|tut|ti |fuor |ch’ un |ren|du|to in |pan|ni |bi|gi |</V>
<V>|tro|va’ |mi |stret|to |ne |le |ma|ni il |fre|no |</V>
<T><V>|del |go|ver|no |del |re|gno e |tan|ta |pos|sa |</V>
<V>|di |nuo|vo ac|qui|sto e |sì |d’ a|mi|ci |pie|no |</V>
<V>|ch’ a |la |co|ro|na |ve|do|va |pro|mos|sa |</V>
<T><V>|la |te|sta |di |mio |fi|glio |fu |dal |qua|le |</V>
<V>|co|min|ciar |di |co|stor |le |sa|cra|te os|sa |</V>
<V>|men|tre |che |la |gran |do|ta |pro|ven|za|le |</V>
<T><V>|al |san|gue |mio |non |tol|se |la |ver|go|gna |</V>
<V>|po|co |va|lea |ma |pur |non |fa|cea |ma|le |</V>
<V>|lì |co|min|ciò |con |for|za e |con |men|zo|gna |</V>
<T><V>|la |sua |ra|pi|na e |po|scia |per |am|men|da |</V>
<V>|pon|tì |e |nor|man|dia |pre|se e |gua|sco|gna |</V>
<V>|car|lo |ven|ne in |i|ta|lia e |per |am|men|da |</V>
<T><V>|ri|pin|se al |ciel |tom|ma|so |per |am|men|da |</V>
<V>|che |trag|ge un |al|tro |car|lo |fuor |di |fran|cia |</V>
<V>|san|z’ ar|me |n’ e|sce e |so|lo |con |la |lan|cia |</V>
<T><V>|con |la |qual |gio|strò |giu|da e |quel|la |pon|ta |</V>
<V>|sì |ch’ a |fio|ren|za |fa |scop|piar |la |pan|cia |</V>
<V>|quin|di |non |ter|ra |ma |pec|ca|to e |on|ta |</V>
<T><V>|gua|da|gne|rà |per |sé |tan|to |più |gra|ve |</V>
<V>|quan|to |più |lie|ve |si|mil |dan|no |con|ta |</V>
<V>|l’ al|tro |che |già |u|scì |pre|so |di |na|ve |</V>
<T><V>|veg|gio |ven|der |sua |fi|glia e |pat|teg|giar|ne |</V>
<V>|co|me |fan|no i |cor|sar |de |l’ al|tre |schia|ve |</V>
<V>|po|scia |c’ ha’ |il |mio |san|gue a |te |sì |trat|to |</V>
<T><V>|che |non |si |cu|ra |de |la |pro|pria |car|ne |</V>
<V>|per|ché |men |pa|ia il |mal |fu|tu|ro e ’l |fat|to |</V>
<V>|veg|gio in |a|la|gna in|trar |lo |fior|da|li|so |</V>
<T><V>|e |nel |vi|ca|rio |suo |cri|sto es|ser |cat|to |</V>
<V>|veg|gio|lo u|n’ al|tra |vol|ta es|ser |de|ri|so |</V>
<V>|veg|gio |ri|no|vel|lar |l’ a|ce|to e ’l |fie|le |</V>
<T><V>|e |tra |vi|vi |la|dro|ni es|ser |an|ci|so |</V>
<V>|veg|gio il |no|vo |pi|la|to |sì |cru|de|le |</V>
<V>|che |ciò |nol |sa|zia |ma |san|za |de|cre|to |</V>
<T><V>|por|tar |nel |tem|pio |le |cu|pi|de |ve|le |</V>
<V>|o |se|gnor |mio |quan|do |sa|rò |io |lie|to |</V>
<V>|a |ve|der |la |ven|det|ta |che |na|sco|sa |</V>
<T><V>|fa |dol|ce |l’ i|ra |tua |nel |tuo |se|cre|to |</V>
<V>|ciò |ch’ io |di|cea |di |quel|l’ u|ni|ca |spo|sa |</V>
<V>|de |lo |spi|ri|to |san|to e |che |ti |fe|ce |</V>
<T><V>|ver|so |me |vol|ger |per |al|cu|na |chio|sa |</V>
<V>|tan|to è |ri|spo|sto a |tut|te |no|stre |pre|ce |</V>
<V>|quan|to ’l |dì |du|ra |ma |com’ |el |s’ an|not|ta |</V>
<T><V>|con|tra|rio |suon |pren|de|mo in |quel|la |ve|ce |</V>
<V>|noi |re|pe|tiam |pig|ma|lï|on |al|lot|ta |</V>
<V>|cui |tra|di|to|re e |la|dro e |pa|ri|ci|da |</V>
<T><V>|fe|ce |la |vo|glia |sua |de |l’ o|ro |ghiot|ta |</V>
<V>|e |la |mi|se|ria |de |l’ a|va|ro |mi|da |</V>
<V>|che |se|guì |a |la |sua |di|man|da |gor|da |</V>
<T><V>|per |la |qual |sem|pre |con|vien |che |si |ri|da |</V>
<V>|del |fol|le a|càn |cia|scun |poi |si |ri|cor|da |</V>
<V>|co|me |fu|rò |le |spo|glie |sì |che |l’ i|ra |</V>
<T><V>|di |io|sü|è |qui |par |ch’ an|cor |lo |mor|da |</V>
<V>|in|di ac|cu|siam |col |ma|ri|to |saf|fi|ra |</V>
<V>|e |in |in|fa|mia |tut|to ’l |mon|te |gi|ra |</V>
<T><V>|po|li|ne|stòr |ch’ an|ci|se |po|li|do|ro |</V>
<V>|ul|ti|ma|men|te |ci |si |gri|da |cras|so |</V>
<V>|dil|ci |che ’l |sai |di |che |sa|po|re è |l’ o|ro |</V>
<T><V>|ta|lor |par|la |l’ u|no al|to e |l’ al|tro |bas|so |</V>
<V>|se|con|do |l’ af|fe|zion |ch’ ad |ir |ci |spro|na |</V>
<V>|o|ra a |mag|gio|re e |o|ra a |mi|nor |pas|so |</V>
<T><V>|pe|rò |al |ben |che ’l |dì |ci |si |ra|gio|na |</V>
<V>|non |al|za|va |la |vo|ce al|tra |per|so|na |</V>
<V>|noi |e|ra|vam |par|ti|ti |già |da |es|so |</V>
<T><V>|e |bri|ga|vam |di |so|ver|chiar |la |stra|da |</V>
<V>|tan|to |quan|to al |po|der |n’ e|ra |per|mes|so |</V>
<V>|quan|d’ io |sen|ti’ |co|me |co|sa |che |ca|da |</V>
<T><V>|tre|mar |lo |mon|te on|de |mi |pre|se un |ge|lo |</V>
<V>|qual |pren|der |suol |co|lui |ch’ a |mor|te |va|da |</V>
<V>|cer|to |non |si |sco|teo |sì |for|te |de|lo |</V>
<T><V>|pria |che |la|to|na in |lei |fa|ces|se ’l |ni|do |</V>
<V>|a |par|tu|rir |li |due |oc|chi |del |cie|lo |</V>
<V>|poi |co|min|ciò |da |tut|te |par|ti un |gri|do |</V>
<T><V>|di|cen|do |non |dub|biar |men|tr’ io |ti |gui|do |</V>
<V>|di|cean |per |quel |ch’ io |da’ |vi|cin |com|pre|si |</V>
<V>|no’ |i|sta|va|mo im|mo|bi|li e |so|spe|si |</V>
<T><V>|co|me i |pa|stor |che |pri|ma u|dir |quel |can|to |</V>
<V>|fin |che ’l |tre|mar |ces|sò |ed |el |com|pié|si |</V>
<V>|poi |ri|pi|gliam|mo |no|stro |cam|min |san|to |</V>
<T><V>|guar|dan|do |l’ om|bre |che |gia|cean |per |ter|ra |</V>
<V>|tor|na|te |già |in |su |l’ u|sa|to |pian|to |</V>
<V>|nul|la i|gno|ran|za |mai |con |tan|ta |guer|ra |</V>
<T><V>|mi |fé |de|si|de|ro|so |di |sa|pe|re |</V>
<V>|se |la |me|mo|ria |mia |in |ciò |non |er|ra |</V>
<V>|quan|ta |pa|rea|mi al|lor |pen|san|do a|ve|re |</V>
<T><V>|né |per |la |fret|ta |di|man|da|re e|r’ o|so |</V>
<V>|né |per |me |lì |po|tea |co|sa |ve|de|re |</V>
<V>|co|sì |m’ an|da|va |ti|mi|do e |pen|so|so |</V>
<T><V>|la |se|te |na|tu|ral |che |mai |non |sa|zia |</V>
<V>|se |non |con |l’ ac|qua on|de |la |fem|mi|net|ta |</V>
<V>|sa|ma|ri|ta|na |do|man|dò |la |gra|zia |</V>
<T><V>|mi |tra|va|glia|va e |pun|gea|mi |la |fret|ta |</V>
<V>|per |la ’m|pac|cia|ta |via |die|tro al |mio |du|ca |</V>
<V>|e |con|do|lea|mi a |la |giu|sta |ven|det|ta |</V>
<T><V>|ed |ec|co |sì |co|me |ne |scri|ve |lu|ca |</V>
<V>|già |sur|to |fuor |de |la |se|pul|cral |bu|ca |</V>
<V>|dal |piè |guar|dan|do |la |tur|ba |che |gia|ce |</V>
<T><V>|di|cen|do o |fra|ti |miei |dio |vi |dea |pa|ce |</V>
<V>|noi |ci |vol|gem|mo |sù|bi|ti e |vir|gi|lio |</V>
<V>|ren|dé|li ’l |cen|no |ch’ a |ciò |si |con|fa|ce |</V>
<T><V>|poi |co|min|ciò |nel |be|a|to |con|ci|lio |</V>
<V>|ti |pon|ga in |pa|ce |la |ve|ra|ce |cor|te |</V>
<V>|che |me |ri|le|ga |ne |l’ et|ter|no es|si|lio |</V>
<T><V>|co|me |dis|s’ el|li e |par|te an|da|vam |for|te |</V>
<V>|se |voi |sie|te om|bre |che |dio |sù |non |de|gni |</V>
<V>|chi |v’ ha |per |la |sua |sca|la |tan|to |scor|te |</V>
<T><V>|e ’l |dot|tor |mio |se |tu |ri|guar|di a’ |se|gni |</V>
<V>|che |que|sti |por|ta e |che |l’ an|gel |pro|fi|la |</V>
<V>|ben |ve|drai |che |coi |buon |con|vien |ch’ e’ |re|gni |</V>
<T><V>|ma |per|ché |lei |che |dì |e |not|te |fi|la |</V>
<V>|non |li a|vea |trat|ta an|co|ra |la |co|noc|chia |</V>
<V>|che |clo|to im|po|ne a |cia|scu|no e |com|pi|la |</V>
<T><V>|l’ a|ni|ma |sua |ch’ è |tua |e |mia |se|roc|chia |</V>
<V>|ve|nen|do |sù |non |po|tea |ve|nir |so|la |</V>
<V>|pe|rò |ch’ al |no|stro |mo|do |non |a|doc|chia |</V>
<T><V>|on|d’ io |fui |trat|to |fuor |de |l’ am|pia |go|la |</V>
<V>|d’ in|fer|no |per |mo|strar|li e |mo|ster|rol|li |</V>
<V>|ol|tre |quan|to ’l |po|trà |me|nar |mia |sco|la |</V>
<T><V>|ma |dim|mi |se |tu |sai |per|ché |tai |crol|li |</V>
<V>|diè |dian|zi ’l |mon|te e |per|ché |tut|to ad |u|na |</V>
<V>|par|ve |gri|da|re in|fi|no a’ |suoi |piè |mol|li |</V>
<T><V>|sì |mi |diè |di|man|dan|do |per |la |cru|na |</V>
<V>|del |mio |di|sio |che |pur |con |la |spe|ran|za |</V>
<V>|si |fe|ce |la |mia |se|te |men |di|giu|na |</V>
<T><V>|quei |co|min|ciò |co|sa |non |è |che |san|za |</V>
<V>|or|di|ne |sen|ta |la |re|li|gï|o|ne |</V>
<V>|de |la |mon|ta|gna o |che |sia |fuor |d’ u|san|za |</V>
<T><V>|li|be|ro è |qui |da |o|gne al|te|ra|zio|ne |</V>
<V>|di |quel |che ’l |ciel |da |sé |in |sé |ri|ce|ve |</V>
<V>|es|ser |ci |puo|te e |non |d’ al|tro |ca|gio|ne |</V>
<T><V>|per |che |non |piog|gia |non |gran|do |non |ne|ve |</V>
<V>|non |ru|gia|da |non |bri|na |più |sù |ca|de |</V>
<V>|che |la |sca|let|ta |di |tre |gra|di |bre|ve |</V>
<T><V>|nu|vo|le |spes|se |non |pa|ion |né |ra|de |</V>
<V>|né |co|ru|scar |né |fi|glia |di |tau|man|te |</V>
<V>|che |di |là |can|gia |so|ven|te |con|tra|de |</V>
<T><V>|sec|co |va|por |non |sur|ge |più |a|van|te |</V>
<V>|do|v’ ha ’l |vi|ca|rio |di |pie|tro |le |pian|te |</V>
<V>|ma |per |ven|to |che ’n |ter|ra |si |na|scon|da |</V>
<T><V>|tre|ma|ci |quan|do al|cu|na a|ni|ma |mon|da |</V>
<V>|sen|te|si |sì |che |sur|ga o |che |si |mo|va |</V>
<V>|per |sa|lir |sù |e |tal |gri|do |se|con|da |</V>
<T><V>|de |la |mon|di|zia |sol |vo|ler |fa |pro|va |</V>
<V>|che |tut|to |li|be|ro a |mu|tar |con|ven|to |</V>
<V>|l’ al|ma |sor|pren|de e |di |vo|ler |le |gio|va |</V>
<T><V>|pri|ma |vuol |ben |ma |non |la|scia il |ta|len|to |</V>
<V>|che |di|vi|na |giu|sti|zia |con|tra |vo|glia |</V>
<V>|co|me |fu |al |pec|car |po|ne al |tor|men|to |</V>
<T><V>|e |io |che |son |gia|ciu|to a |que|sta |do|glia |</V>
<V>|li|be|ra |vo|lon|tà |di |mi|glior |so|glia |</V>
<V>|spi|ri|ti |per |lo |mon|te |ren|der |lo|de |</V>
<T><V>|co|sì |ne |dis|se e |pe|rò |ch’ el |si |go|de |</V>
<V>|tan|to |del |ber |quan|t’ è |gran|de |la |se|te |</V>
<V>|non |sa|prei |dir |quan|t’ el |mi |fe|ce |pro|de |</V>
<T><V>|e ’l |sa|vio |du|ca o|mai |veg|gio |la |re|te |</V>
<V>|che |qui |vi ’m|pi|glia e |co|me |si |sca|lap|pia |</V>
<V>|per|ché |ci |tre|ma e |di |che |con|gau|de|te |</V>
<T><V>|o|ra |chi |fo|sti |piac|cia|ti |ch’ io |sap|pia |</V>
<V>|e |per|ché |tan|ti |se|co|li |gia|ciu|to |</V>
<V>|qui |se’ |ne |le |pa|ro|le |tue |mi |cap|pia |</V>
<T><V>|nel |tem|po |che ’l |buon |ti|to |con |l’ a|iu|to |</V>
<V>|del |som|mo |re|ge |ven|di|cò |le |fó|ra |</V>
<V>|on|d’ u|scì ’l |san|gue |per |giu|da |ven|du|to |</V>
<T><V>|col |no|me |che |più |du|ra e |più |o|no|ra |</V>
<V>|fa|mo|so as|sai |ma |non |con |fe|de an|co|ra |</V>
<V>|tan|to |fu |dol|ce |mio |vo|ca|le |spir|to |</V>
<T><V>|che |to|lo|sa|no a |sé |mi |tras|se |ro|ma |</V>
<V>|do|ve |mer|tai |le |tem|pie or|nar |di |mir|to |</V>
<V>|sta|zio |la |gen|te an|cor |di |là |mi |no|ma |</V>
<T><V>|can|tai |di |te|be e |poi |del |gran|de a|chil|le |</V>
<V>|ma |cad|di in |via |con |la |se|con|da |so|ma |</V>
<V>|al |mio |ar|dor |fuor |se|me |le |fa|vil|le |</V>
<T><V>|che |mi |scal|dar |de |la |di|vi|na |fiam|ma |</V>
<V>|on|de |so|no al|lu|ma|ti |più |di |mil|le |</V>
<V>|de |l’ e|ne|ï|da |di|co |la |qual |mam|ma |</V>
<T><V>|fum|mi e |fum|mi |nu|tri|ce |po|e|tan|do |</V>
<V>|san|z’ es|sa |non |fer|mai |pe|so |di |dram|ma |</V>
<V>|e |per |es|ser |vi|vu|to |di |là |quan|do |</V>
<T><V>|vis|se |vir|gi|lio as|sen|ti|rei |un |so|le |</V>
<V>|più |che |non |deg|gio al |mio |u|scir |di |ban|do |</V>
<V>|vol|ser |vir|gi|lio a |me |que|ste |pa|ro|le |</V>
<T><V>|con |vi|so |che |ta|cen|do |dis|se |ta|ci |</V>
<V>|ma |non |può |tut|to |la |vir|tù |che |vuo|le |</V>
<V>|ché |ri|so e |pian|to |son |tan|to |se|gua|ci |</V>
<T><V>|a |la |pas|sion |di |che |cia|scun |si |spic|ca |</V>
<V>|che |men |se|guon |vo|ler |ne’ |più |ve|ra|ci |</V>
<V>|io |pur |sor|ri|si |co|me |l’ uom |ch’ am|mic|ca |</V>
<T><V>|per |che |l’ om|bra |si |tac|que e |ri|guar|dom|mi |</V>
<V>|ne |li oc|chi o|ve ’l |sem|bian|te |più |si |fic|ca |</V>
<V>|e |se |tan|to |la|bo|re in |be|ne as|som|mi |</V>
<T><V>|dis|se |per|ché |la |tua |fac|cia |te|ste|so |</V>
<V>|un |lam|peg|giar |di |ri|so |di|mo|strom|mi |</V>
<V>|or |son |io |d’ u|na |par|te e |d’ al|tra |pre|so |</V>
<T><V>|l’ u|na |mi |fa |ta|cer |l’ al|tra |scon|giu|ra |</V>
<V>|ch’ io |di|ca on|d’ io |so|spi|ro e |so|no in|te|so |</V>
<V>|dal |mio |ma|e|stro e |non |a|ver |pa|u|ra |</V>
<T><V>|mi |di|ce |di |par|lar |ma |par|la e |di|gli |</V>
<V>|quel |ch’ e’ |di|man|da |con |co|tan|ta |cu|ra |</V>
<V>|on|d’ io |for|se |che |tu |ti |ma|ra|vi|gli |</V>
<T><V>|ma |più |d’ am|mi|ra|zion |vo’ |che |ti |pi|gli |</V>
<V>|è |quel |vir|gi|lio |dal |qual |tu |to|glie|sti |</V>
<V>|se |ca|gion |al|tra al |mio |ri|der |cre|de|sti |</V>
<T><V>|la|scia|la |per |non |ve|ra ed |es|ser |cre|di |</V>
<V>|quel|le |pa|ro|le |che |di |lui |di|ce|sti |</V>
<V>|già |s’ in|chi|na|va ad |ab|brac|ciar |li |pie|di |</V>
<T><V>|al |mio |dot|tor |ma |el |li |dis|se |fra|te |</V>
<V>|non |far |ché |tu |se’ |om|bra e |om|bra |ve|di |</V>
<V>|ed |ei |sur|gen|do or |puoi |la |quan|ti|ta|te |</V>
<T><V>|com|pren|der |de |l’ a|mor |ch’ a |te |mi |scal|da |</V>
<V>|quan|d’ io |di|smen|to |no|stra |va|ni|ta|te |</V>
<V>|trat|tan|do |l’ om|bre |co|me |co|sa |sal|da |</V>
<T><V>|già |e|ra |l’ an|gel |die|tro a |noi |ri|ma|so |</V>
<V>|l’ an|gel |che |n’ a|vea |vòl|ti al |se|sto |gi|ro |</V>
<V>|a|ven|do|mi |dal |vi|so un |col|po |ra|so |</V>
<T><V>|e |quei |c’ han|no a |giu|sti|zia |lor |di|si|ro |</V>
<V>|det|to |n’ a|vea |be|a|ti e |le |sue |vo|ci |</V>
<V>|con |si|ti|unt |san|z’ al|tro |ciò |for|ni|ro |</V>
<T><V>|e |io |più |lie|ve |che |per |l’ al|tre |fo|ci |</V>
<V>|m’ an|da|va |sì |che |san|z’ al|cun |la|bo|re |</V>
<V>|se|gui|va in |sù |li |spi|ri|ti |ve|lo|ci |</V>
<T><V>|quan|do |vir|gi|lio in|co|min|ciò |a|mo|re |</V>
<V>|ac|ce|so |di |vir|tù |sem|pre al|tro ac|ce|se |</V>
<V>|pur |che |la |fiam|ma |sua |pa|res|se |fo|re |</V>
<T><V>|on|de |da |l’ o|ra |che |tra |noi |di|sce|se |</V>
<V>|nel |lim|bo |de |lo ’n|fer|no |gio|ve|na|le |</V>
<V>|che |la |tua |af|fe|zion |mi |fé |pa|le|se |</V>
<T><V>|mia |ben|vo|glien|za in|ver|so |te |fu |qua|le |</V>
<V>|più |strin|se |mai |di |non |vi|sta |per|so|na |</V>
<V>|sì |ch’ or |mi |par|ran |cor|te |que|ste |sca|le |</V>
<T><V>|ma |dim|mi e |co|me a|mi|co |mi |per|do|na |</V>
<V>|se |trop|pa |si|cur|tà |m’ al|lar|ga il |fre|no |</V>
<V>|e |co|me a|mi|co o|mai |me|co |ra|gio|na |</V>
<T><V>|co|me |po|té |tro|var |den|tro al |tuo |se|no |</V>
<V>|lo|co a|va|ri|zia |tra |co|tan|to |sen|no |</V>
<V>|di |quan|to |per |tua |cu|ra |fo|sti |pie|no |</V>
<T><V>|que|ste |pa|ro|le |sta|zio |mo|ver |fen|no |</V>
<V>|un |po|co a |ri|so |pria |po|scia |ri|spuo|se |</V>
<V>|o|gne |tuo |dir |d’ a|mor |m’ è |ca|ro |cen|no |</V>
<T><V>|ve|ra|men|te |più |vol|te ap|pa|ion |co|se |</V>
<V>|che |dan|no a |du|bi|tar |fal|sa |ma|te|ra |</V>
<V>|per |le |ve|re |ra|gion |che |son |na|sco|se |</V>
<T><V>|la |tua |di|man|da |tuo |cre|der |m’ av|ve|ra |</V>
<V>|es|ser |ch’ i’ |fos|si a|va|ro in |l’ al|tra |vi|ta |</V>
<V>|for|se |per |quel|la |cer|chia |do|v’ io |e|ra |</V>
<T><V>|or |sap|pi |ch’ a|va|ri|zia |fu |par|ti|ta |</V>
<V>|trop|po |da |me |e |que|sta |di|smi|su|ra |</V>
<V>|mi|glia|ia |di |lu|na|ri han|no |pu|ni|ta |</V>
<T><V>|e |se |non |fos|se |ch’ io |driz|zai |mia |cu|ra |</V>
<V>|quan|d’ io |in|te|si |là |do|ve |tu |chia|me |</V>
<V>|cruc|cia|to |qua|si a |l’ u|ma|na |na|tu|ra |</V>
<T><V>|per |che |non |reg|gi |tu |o |sa|cra |fa|me |</V>
<V>|de |l’ o|ro |l’ ap|pe|ti|to |de’ |mor|ta|li |</V>
<V>|vol|tan|do |sen|ti|rei |le |gio|stre |gra|me |</V>
<T><V>|al|lor |m’ ac|cor|si |che |trop|po a|prir |l’ a|li |</V>
<V>|po|tean |le |ma|ni a |spen|de|re e |pen|te’ |mi |</V>
<V>|co|sì |di |quel |co|me |de |li al|tri |ma|li |</V>
<T><V>|quan|ti |ri|sur|ge|ran |coi |cri|ni |sce|mi |</V>
<V>|per |i|gno|ran|za |che |di |que|sta |pec|ca |</V>
<V>|to|glie ’l |pen|ter |vi|ven|do e |ne |li |stre|mi |</V>
<T><V>|e |sap|pie |che |la |col|pa |che |rim|bec|ca |</V>
<V>|per |drit|ta op|po|si|zio|ne al|cun |pec|ca|to |</V>
<V>|con |es|so in|sie|me |qui |suo |ver|de |sec|ca |</V>
<T><V>|pe|rò |s’ io |son |tra |quel|la |gen|te |sta|to |</V>
<V>|che |pian|ge |l’ a|va|ri|zia |per |pur|gar|mi |</V>
<V>|per |lo |con|tra|rio |suo |m’ è |in|con|tra|to |</V>
<T><V>|or |quan|do |tu |can|ta|sti |le |cru|de ar|mi |</V>
<V>|de |la |dop|pia |tre|sti|zia |di |gio|ca|sta |</V>
<V>|dis|se ’l |can|tor |de’ |buc|co|li|ci |car|mi |</V>
<T><V>|per |quel|lo |che |clï|ò |te|co |lì |ta|sta |</V>
<V>|non |par |che |ti |fa|ces|se an|cor |fe|de|le |</V>
<V>|la |fe|de |san|za |qual |ben |far |non |ba|sta |</V>
<T><V>|se |co|sì |è |qual |so|le o |quai |can|de|le |</V>
<V>|ti |ste|ne|bra|ron |sì |che |tu |driz|za|sti |</V>
<V>|po|scia |di |re|tro al |pe|sca|tor |le |ve|le |</V>
<T><V>|ed |el|li a |lui |tu |pri|ma |m’ in|vï|a|sti |</V>
<V>|ver|so |par|na|so a |ber |ne |le |sue |grot|te |</V>
<V>|e |pri|ma ap|pres|so |dio |m’ al|lu|mi|na|sti |</V>
<T><V>|fa|ce|sti |co|me |quei |che |va |di |not|te |</V>
<V>|che |por|ta il |lu|me |die|tro e |sé |non |gio|va |</V>
<V>|ma |do|po |sé |fa |le |per|so|ne |dot|te |</V>
<T><V>|quan|do |di|ce|sti |se|col |si |ri|no|va |</V>
<V>|tor|na |giu|sti|zia e |pri|mo |tem|po u|ma|no |</V>
<V>|e |pro|ge|nï|e |scen|de |da |ciel |no|va |</V>
<T><V>|per |te |po|e|ta |fui |per |te |cri|stia|no |</V>
<V>|ma |per|ché |veg|gi |mei |ciò |ch’ io |di|se|gno |</V>
<V>|a |co|lo|ra|re |sten|de|rò |la |ma|no |</V>
<T><V>|già |e|ra ’l |mon|do |tut|to |quan|to |pre|gno |</V>
<V>|de |la |ve|ra |cre|den|za |se|mi|na|ta |</V>
<V>|per |li |mes|sag|gi |de |l’ et|ter|no |re|gno |</V>
<T><V>|e |la |pa|ro|la |tua |so|pra |toc|ca|ta |</V>
<V>|si |con|so|na|va a’ |nuo|vi |pre|di|can|ti |</V>
<V>|on|d’ io |a |vi|si|tar|li |pre|si u|sa|ta |</V>
<T><V>|ven|ner|mi |poi |pa|ren|do |tan|to |san|ti |</V>
<V>|che |quan|do |do|mi|zian |li |per|se|guet|te |</V>
<V>|san|za |mio |la|gri|mar |non |fur |lor |pian|ti |</V>
<T><V>|e |men|tre |che |di |là |per |me |si |stet|te |</V>
<V>|io |li |sov|ven|ni e i |lor |drit|ti |co|stu|mi |</V>
<V>|fer |di|spre|gia|re a |me |tut|te al|tre |set|te |</V>
<T><V>|e |pria |ch’ io |con|du|ces|si i |gre|ci a’ |fiu|mi |</V>
<V>|di |te|be |po|e|tan|do eb|b’ io |bat|te|smo |</V>
<V>|ma |per |pa|u|ra |chiu|so |cri|stian |fu’ |mi |</V>
<T><V>|lun|ga|men|te |mo|stran|do |pa|ga|ne|smo |</V>
<V>|e |que|sta |te|pi|dez|za il |quar|to |cer|chio |</V>
<V>|cer|chiar |mi |fé |più |che ’l |quar|to |cen|te|smo |</V>
<T><V>|tu |dun|que |che |le|va|to hai |il |co|per|chio |</V>
<V>|che |m’ a|scon|de|va |quan|to |be|ne io |di|co |</V>
<V>|men|tre |che |del |sa|li|re a|vem |so|ver|chio |</V>
<T><V>|dim|mi |do|v’ è |ter|ren|zio |no|stro an|ti|co |</V>
<V>|dim|mi |se |son |dan|na|ti e |in |qual |vi|co |</V>
<V>|ri|spuo|se il |du|ca |mio |siam |con |quel |gre|co |</V>
<T><V>|nel |pri|mo |cin|ghio |del |car|ce|re |cie|co |</V>
<V>|spes|se |fï|a|te |ra|gio|niam |del |mon|te |</V>
<V>|che |sem|pre ha |le |nu|tri|ce |no|stre |se|co |</V>
<T><V>|eu|ri|pi|de |v’ è |no|sco e |an|ti|fon|te |</V>
<V>|gre|ci |che |già |di |lau|ro or|nar |la |fron|te |</V>
<V>|èv|vi |la |fi|glia |di |ti|re|sia e |te|ti |</V>
<T><V>|ta|ce|van|si am|be|due |già |li |po|e|ti |</V>
<V>|di |no|vo at|ten|ti a |ri|guar|dar |din|tor|no |</V>
<V>|li|be|ri |da |sa|li|ri e |da |pa|re|ti |</V>
<T><V>|e |già |le |quat|tro an|cel|le e|ran |del |gior|no |</V>
<V>|ri|ma|se a |die|tro e |la |quin|ta e|ra al |te|mo |</V>
<V>|driz|zan|do |pur |in |sù |l’ ar|den|te |cor|no |</V>
<T><V>|quan|do il |mio |du|ca io |cre|do |ch’ a |lo |stre|mo |</V>
<V>|le |de|stre |spal|le |vol|ger |ne |con|ve|gna |</V>
<V>|gi|ran|do il |mon|te |co|me |far |so|le|mo |</V>
<T><V>|co|sì |l’ u|san|za |fu |lì |no|stra in|se|gna |</V>
<V>|e |pren|dem|mo |la |via |con |men |so|spet|to |</V>
<V>|per |l’ as|sen|tir |di |quel|l’ a|ni|ma |de|gna |</V>
<T><V>|el|li |gi|van |di|nan|zi e |io |so|let|to |</V>
<V>|di |re|tro e |a|scol|ta|va i |lor |ser|mo|ni |</V>
