| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| Ce|ne|re o | ter|ra | che | sec|ca | si | ca|vi |</V>
| d’ un | co|lor | fo|ra | col | suo | ve|sti|men|to |</T>
| e | di | sot|to | da | quel | tras|se | due | chia|vi |</V>
| L’ u|na e|ra | d’ o|ro e | l’ al|tra e|ra | d’ ar|gen|to |</V>
| pria | con | la | bian|ca e | po|scia | con | la | gial|la |</T>
| fe|ce a | la | por|ta | sì | ch’ i’ | fu’ | con|ten|to |</V>
| Quan|dun|que | l’ u|na | d’ e|ste | chia|vi | fal|la |</V>
| che | non | si | vol|ga | drit|ta | per | la | top|pa |</T>
| dis|s’ el|li a | noi | non | s’ a|pre | que|sta | cal|la |</V>
| Più | ca|ra è | l’ u|na | ma | l’ al|tra | vuol | trop|pa |</V>
| d’ ar|te e | d’ in|ge|gno a|van|ti | che | di|ser|ri |</T>
| per|ch’ el|la è | quel|la | che ’l | no|do | di|grop|pa |</V>
| Da | Pier | le | te|gno e | dis|se|mi | ch’ i’ | er|ri |</V>
| an|zi ad | a|prir | ch’ a | te|ner|la | ser|ra|ta |</T>
| pur | che | la | gen|te a’ | pie|di | mi | s’ at|ter|ri |</V>
| Poi | pin|se | l’ u|scio a | la | por|ta | sa|cra|ta |</V>
| di|cen|do In|tra|te | ma | fac|cio|vi ac|cor|ti |</T>
| che | di | fuor | tor|na | chi ’n | die|tro | si | gua|ta |</V>
| E | quan|do | fuor | ne’ | car|di|ni | di|stor|ti |</V>
| li | spi|go|li | di | quel|la | reg|ge | sa|cra |</T>
| che | di | me|tal|lo | son | so|nan|ti e | for|ti |</V>
| non | rug|ghiò | sì | né | si | mo|strò | sì | a|cra |</V>
| Tar|pë|a | co|me | tol|to | le | fu il | buo|no |</T>
| Me|tel|lo | per | che | poi | ri|ma|se | ma|cra |</V>
| Io | mi | ri|vol|si at|ten|to al | pri|mo | tuo|no |</V>
| u|di|re in | vo|ce | mi|sta al | dol|ce | suo|no |</T>
| ciò | ch’ io | u|di|va | qual | pren|der | si | suo|le |</V>
| ch’ or | sì | or | no | s’ in|ten|don | le | pa|ro|le |</V>
| Poi | fum|mo | den|tro al | so|glio | de | la | por|ta |</T>
| che ’l | mal | a|mor | de | l’ a|ni|me | di|su|sa |</V>
| per|ché | fa | pa|rer | drit|ta | la | via | tor|ta |</V>
| so|nan|do | la | sen|ti’ | es|ser | ri|chiu|sa |</T>
| e | s’ io | a|ves|se | li oc|chi | vòl|ti ad | es|sa |</V>
| qual | fo|ra | sta|ta al | fal|lo | de|gna | scu|sa |</V>
| Noi | sa|la|vam | per | u|na | pie|tra | fes|sa |</T>
| che | si | mo|ve|va e | d’ u|na e | d’ al|tra | par|te |</V>
| sì | co|me | l’ on|da | che | fug|ge e | s’ ap|pres|sa |</V>
| Qui | si | con|vie|ne u|sa|re un | po|co | d’ ar|te |</T>
| or | quin|ci or | quin|di al | la|to | che | si | par|te |</V>
| E | que|sto | fe|ce i | no|stri | pas|si | scar|si |</V>
| tan|to | che | pria | lo | sce|mo | de | la | lu|na |</T>
| ri|giun|se al | let|to | suo | per | ri|cor|car|si |</V>
| che | noi | fos|si|mo | fuor | di | quel|la | cru|na |</V>
| ma | quan|do | fum|mo | li|be|ri e | a|per|ti |</T>
| sù | do|ve il | mon|te in | die|tro | si | ra|u|na |</V>
| ï|o | stan|ca|to e | a|men|due | in|cer|ti |</V>
| di | no|stra | via | re|stam|mo in | su | un | pia|no |</T>
| so|lin|go | più | che | stra|de | per | di|ser|ti |</V>
| Da | la | sua | spon|da o|ve | con|fi|na il | va|no |</V>
| al | piè | de | l’ al|ta | ri|pa | che | pur | sa|le |</T>
| mi|sur|reb|be in | tre | vol|te un | cor|po u|ma|no |</V>
| e | quan|to | l’ oc|chio | mio | po|tea | trar | d’ a|le |</V>
| or | dal | si|ni|stro e | or | dal | de|stro | fian|co |</T>
| que|sta | cor|ni|ce | mi | pa|rea | co|ta|le |</V>
| Là | sù | non | e|ran | mos|si i | piè | no|stri an|co |</V>
| quan|d’ io | co|nob|bi | quel|la | ri|pa in|tor|no |</T>
| che | drit|to | di | sa|li|ta a|ve|va | man|co |</V>
| es|ser | di | mar|mo | can|di|do e | ad|dor|no |</V>
| d’ in|ta|gli | sì | che | non | pur | Po|li|cle|to |</T>
| ma | la | na|tu|ra | lì | av|reb|be | scor|no |</V>
| L’ an|gel | che | ven|ne in | ter|ra | col | de|cre|to |</V>
| de | la | mol|t’ an|ni | la|gri|ma|ta | pa|ce |</T>
| ch’ a|per|se il | ciel | del | suo | lun|go | di|vie|to |</V>
| di|nan|zi a | noi | pa|re|va | sì | ve|ra|ce |</V>
| qui|vi in|ta|glia|to in | un | at|to | so|a|ve |</T>
| che | non | sem|bia|va i|ma|gi|ne | che | ta|ce |</V>
| Giu|ra|to | si | sa|ria | ch’ el | di|ces|se A|ve |</V>
| per|ché | i|v’ e|ra i|ma|gi|na|ta | quel|la |</T>
| ch’ ad | a|prir | l’ al|to a|mor | vol|se | la | chia|ve |</V>
| co|me | fi|gu|ra in | ce|ra | si | sug|gel|la |</V>
| Non | te|ner | pur | ad | un | lo|co | la | men|te |</T>
| da | quel|la | par|te on|de ’l | cuo|re ha | la | gen|te |</V>
| di | re|tro | da | Ma|ria | da | quel|la | co|sta |</V>
| u|n’ al|tra | sto|ria | ne | la | roc|cia im|po|sta |</T>
| per | ch’ io | var|cai | Vir|gi|lio e | fe’ | mi | pres|so |</V>
| ac|ciò | che | fos|se a | li oc|chi | miei | di|spo|sta |</V>
| E|ra in|ta|glia|to | lì | nel | mar|mo | stes|so |</T>
| lo | car|ro e ’ | buoi | tra|en|do | l’ ar|ca | san|ta |</V>
| per | che | si | te|me of|fi|cio | non | com|mes|so |</V>
| Di|nan|zi | pa|rea | gen|te e | tut|ta | quan|ta |</T>
| par|ti|ta in | set|te | co|ri a’ | due | mie’ | sen|si |</V>
| fa|ce|va | dir | l’ un | No | l’ al|tro | Sì | can|ta |</V>
| Si|mi|le|men|te al | fum|mo | de | li ’n|cen|si |</T>
| che | v’ e|ra i|ma|gi|na|to | li oc|chi e ’l | na|so |</V>
| e | al | sì | e | al | no | di|scor|di | fen|si |</V>
| Lì | pre|ce|de|va al | be|ne|det|to | va|so |</T>
| tre|scan|do al|za|to | l’ u|mi|le | sal|mi|sta |</V>
| Di | con|tra ef|fi|gï|a|ta ad | u|na | vi|sta |</V>
| d’ un | gran | pa|laz|zo | Mi|còl | am|mi|ra|va |</T>
| sì | co|me | don|na | di|spet|to|sa e | tri|sta |</V>
| I’ | mos|si i | piè | del | lo|co | do|v’ io | sta|va |</V>
| per | av|vi|sar | da | pres|so u|n’ al|tra i|sto|ria |</T>
| che | di | die|tro a | Mi|còl | mi | bian|cheg|gia|va |</V>
| Qui|v’ e|ra | sto|rï|a|ta | l’ al|ta | glo|ria |</V>
| del | ro|man | prin|ci|pa|to il | cui | va|lo|re |</T>
| mos|se | Gre|go|rio a | la | sua | gran | vit|to|ria |</V>
| e | u|na | ve|do|vel|la | li e|ra al | fre|no |</V>
| di | la|gri|me at|teg|gia|ta e | di | do|lo|re |</T>
| In|tor|no a | lui | pa|rea | cal|ca|to e | pie|no |</V>
| di | ca|va|lie|ri e | l’ a|gu|glie | ne | l’ o|ro |</V>
| sov|r’ es|si in | vi|sta al | ven|to | si | mo|vie|no |</T>
| La | mi|se|rel|la in|tra | tut|ti | co|sto|ro |</V>
| pa|re|va | dir | Se|gnor | fam|mi | ven|det|ta |</V>
| di | mio | fi|gliuol | ch’ è | mor|to on|d’ io | m’ ac|co|ro |</T>
| ed | el|li a | lei | ri|spon|de|re Or | a|spet|ta |</V>
| co|me | per|so|na in | cui | do|lor | s’ af|fret|ta |</V>
| on|d’ el|li Or | ti | con|for|ta | ch’ ei | con|ve|ne |</T>
| ch’ i’ | sol|va il | mio | do|ve|re an|zi | ch’ i’ | mo|va |</V>
| giu|sti|zia | vuo|le e | pie|tà | mi | ri|te|ne |</V>
| Co|lui | che | mai | non | vi|de | co|sa | no|va |</T>
| pro|dus|se e|sto | vi|si|bi|le | par|la|re |</V>
| no|vel|lo a | noi | per|ché | qui | non | si | tro|va |</V>
| Men|tr’ io | mi | di|let|ta|va | di | guar|da|re |</T>
| l’ i|ma|gi|ni | di | tan|te u|mi|li|ta|di |</V>
| e | per | lo | fab|bro | lo|ro a | ve|der | ca|re |</V>
| Ec|co | di | qua | ma | fan|no i | pas|si | ra|di |</T>
| mor|mo|ra|va il | po|e|ta | mol|te | gen|ti |</V>
| que|sti | ne ’n|vï|e|ran|no a | li al|ti | gra|di |</V>
| Li oc|chi | miei | ch’ a | mi|ra|re e|ran | con|ten|ti |</T>
| per | ve|der | no|vi|ta|di on|d’ e’ | son | va|ghi |</V>
| vol|gen|do|si | ver’ | lui | non | fu|ron | len|ti |</V>
| Non | vo’ | pe|rò | let|tor | che | tu | ti | sma|ghi |</T>
| di | buon | pro|po|ni|men|to | per | u|di|re |</V>
| co|me | Dio | vuol | che ’l | de|bi|to | si | pa|ghi |</V>
| Non | at|ten|der | la | for|ma | del | mar|tì|re |</T>
| pen|sa | la | suc|ces|sion | pen|sa | ch’ al | peg|gio |</V>
| ol|tre | la | gran | sen|ten|za | non | può | i|re |</V>
| Io | co|min|ciai | Ma|e|stro | quel | ch’ io | veg|gio |</T>
| muo|ve|re a | noi | non | mi | sem|bian | per|so|ne |</V>
| e | non | so | che | sì | nel | ve|der | va|neg|gio |</V>
| Ed | el|li a | me | La | gra|ve | con|di|zio|ne |</T>
| di | lor | tor|men|to a | ter|ra | li | ran|nic|chia |</V>
| sì | che ’ | miei | oc|chi | pria | n’ eb|ber | ten|cio|ne |</V>
| Ma | guar|da | fi|so | là | e | di|svi|tic|chia |</T>
| col | vi|so | quel | che | vien | sot|to a | quei | sas|si |</V>
| già | scor|ger | puoi | co|me | cia|scun | si | pic|chia |</V>
| O | su|per|bi | cri|stian | mi|se|ri | las|si |</T>
| che | de | la | vi|sta | de | la | men|te in|fer|mi |</V>
| fi|dan|za a|ve|te | ne’ | re|tro|si | pas|si |</V>
| non | v’ ac|cor|ge|te | voi | che | noi | siam | ver|mi |</T>
| na|ti a | for|mar | l’ an|ge|li|ca | far|fal|la |</V>
| che | vo|la a | la | giu|sti|zia | san|za | scher|mi |</V>
| Di | che | l’ a|ni|mo | vo|stro in | al|to | gal|la |</T>
| poi | sie|te | qua|si an|to|ma|ta in | di|fet|to |</V>
| sì | co|me | ver|mo in | cui | for|ma|zion | fal|la |</V>
| Co|me | per | so|sten|tar | so|laio | o | tet|to |</T>
| per | men|so|la | tal|vol|ta u|na | fi|gu|ra |</V>
| si | ve|de | giu|gner | le | gi|noc|chia al | pet|to |</V>
| la | qual | fa | del | non | ver | ve|ra | ran|cu|ra |</T>
| na|sce|re ’n | chi | la | ve|de | co|sì | fat|ti |</V>
| vi|d’ io | co|lor | quan|do | puo|si | ben | cu|ra |</V>
| Ve|ro è | che | più | e | me|no e|ran | con|trat|ti |</T>
| se|con|do | ch’ a|vien | più | e | me|no a | dos|so |</V>
| e | qual | più | pa|zï|en|za a|vea | ne | li at|ti |</V>
| pian|gen|do | pa|rea | di|cer | Più | non | pos|so |</T>
| non | cir|cun|scrit|to | ma | per | più | a|mo|re |</V>
| lau|da|to | sia ’l | tuo | no|me e ’l | tuo | va|lo|re |</V>
| da | o|gne | cre|a|tu|ra | com’ | è | de|gno |</T>
| di | ren|der | gra|zie al | tuo | dol|ce | va|po|re |</V>
| Ve|gna | ver’ | noi | la | pa|ce | del | tuo | re|gno |</V>
| s’ el|la | non | vien | con | tut|to | no|stro in|ge|gno |</T>
| fan | sa|cri|fi|cio a | te | can|tan|do o|san|na |</V>
| Dà | og|gi a | noi | la | co|ti|dia|na | man|na |</V>
| san|za | la | qual | per | que|sto a|spro | di|ser|to |</T>
| a | re|tro | va | chi | più | di | gir | s’ af|fan|na |</V>
| E | co|me | noi | lo | mal | ch’ a|vem | sof|fer|to |</V>
| per|do|nia|mo a | cia|scu|no e | tu | per|do|na |</T>
| be|ni|gno e | non | guar|dar | lo | no|stro | mer|to |</V>
| No|stra | vir|tù | che | di | leg|ger | s’ a|do|na |</V>
| non | sper|men|tar | con | l’ an|ti|co av|ver|sa|ro |</T>
| ma | li|be|ra | da | lui | che | sì | la | spro|na |</V>
| Que|st’ ul|ti|ma | pre|ghie|ra | se|gnor | ca|ro |</V>
| già | non | si | fa | per | noi | ché | non | bi|so|gna |</T>
| ma | per | co|lor | che | die|tro a | noi | re|sta|ro |</V>
| Co|sì | a | sé | e | noi | buo|na | ra|mo|gna |</V>
| quel|l’ om|bre o|ran|do an|da|van | sot|to ’l | pon|do |</T>
| si|mi|le a | quel | che | tal|vol|ta | si | so|gna |</V>
| di|spar|men|te an|go|scia|te | tut|te a | ton|do |</V>
| e | las|se | su | per | la | pri|ma | cor|ni|ce |</T>
| pur|gan|do | la | ca|li|gi|ne | del | mon|do |</V>
| Se | di | là | sem|pre | ben | per | noi | si | di|ce |</V>
| di | qua | che | di|re e | far | per | lor | si | puo|te |</T>
| da | quei | c’ han|no al | vo|ler | buo|na | ra|di|ce |</V>
| Ben | si | de’ | lo|ro a|tar | la|var | le | no|te |</V>
| che | por|tar | quin|ci | sì | che | mon|di e | lie|vi |</T>
| pos|sa|no u|sci|re a | le | stel|la|te | ruo|te |</V>
| Deh | se | giu|sti|zia e | pie|tà | vi | di|sgrie|vi |</V>
| to|sto | sì | che | pos|sia|te | muo|ver | l’ a|la |</T>
| che | se|con|do il | di|sio | vo|stro | vi | lie|vi |</V>
| mo|stra|te | da | qual | ma|no in|ver’ | la | sca|la |</V>
| si | va | più | cor|to e | se | c’ è | più | d’ un | var|co |</T>
| quel | ne ’n|se|gna|te | che | men | er|to | ca|la |</V>
| ché | que|sti | che | vien | me|co | per | lo ’n|car|co |</V>
| de | la | car|ne | d’ A|da|mo on|de | si | ve|ste |</T>
| al | mon|tar | sù | con|tra | sua | vo|glia è | par|co |</V>
| Le | lor | pa|ro|le | che | ren|de|ro a | que|ste |</V>
| che | det|te a|vea | co|lui | cu’ | io | se|gui|va |</T>
| non | fur | da | cui | ve|nis|ser | ma|ni|fe|ste |</V>
| ma | fu | det|to A | man | de|stra | per | la | ri|va |</V>
| con | noi | ve|ni|te e | tro|ve|re|te il | pas|so |</T>
| pos|si|bi|le a | sa|lir | per|so|na | vi|va |</V>
| E | s’ io | non | fos|si im|pe|di|to | dal | sas|so |</V>
| che | la | cer|vi|ce | mia | su|per|ba | do|ma |</T>
| on|de | por|tar | con|vien|mi il | vi|so | bas|so |</V>
| co|te|sti | ch’ an|cor | vi|ve e | non | si | no|ma |</V>
| guar|de|re’ | io | per | ve|der | s’ i’ ’l | co|no|sco |</T>
| e | per | far|lo | pie|to|so a | que|sta | so|ma |</V>
| Io | fui | la|ti|no e | na|to | d’ un | gran | To|sco |</V>
| Gui|gliel|mo Al|do|bran|de|sco | fu | mio | pa|dre |</T>
| non | so | se ’l | no|me | suo | già | mai | fu | vo|sco |</V>
| L’ an|ti|co | san|gue e | l’ o|pe|re | leg|gia|dre |</V>
| d’ i | miei | mag|gior | mi | fer | sì | ar|ro|gan|te |</T>
| che | non | pen|san|do a | la | co|mu|ne | ma|dre |</V>
| og|n’ uo|mo eb|bi in | de|spet|to | tan|to a|van|te |</V>
| ch’ io | ne | mo|ri’ | co|me i | Sa|ne|si | san|no |</T>
| e | sal|lo in | Cam|pa|gna|ti|co o|gne | fan|te |</V>
| Io | so|no Om|ber|to e | non | pur | a | me | dan|no |</V>
| su|per|bia | fa | ché | tut|ti | miei | con|sor|ti |</T>
| ha | el|la | trat|ti | se|co | nel | ma|lan|no |</V>
| E | qui | con|vien | ch’ io | que|sto | pe|so | por|ti |</V>
| per | lei | tan|to | che a | Dio | si | so|di|sfac|cia |</T>
| poi | ch’ io | nol | fe’ | tra ’ | vi|vi | qui | tra ’ | mor|ti |</V>
| A|scol|tan|do | chi|nai | in | giù | la | fac|cia |</V>
| e | un | di | lor | non | que|sti | che | par|la|va |</T>
| si | tor|se | sot|to il | pe|so | che | li ’m|pac|cia |</V>
| e | vi|de|mi e | co|nob|be|mi e | chia|ma|va |</V>
| te|nen|do | li oc|chi | con | fa|ti|ca | fi|si |</T>
| a | me | che | tut|to | chin | con | lo|ro an|da|va |</V>
| Oh | dis|s’ io | lui | non | se’ | tu | O|de|ri|si |</V>
| l’ o|nor | d’ A|gob|bio e | l’ o|nor | di | quel|l’ ar|te |</T>
| ch’ al|lu|mi|nar | chia|ma|ta è | in | Pa|ri|si |</V>
| Fra|te | dis|s’ el|li | più | ri|don | le | car|te |</V>
| che | pen|nel|leg|gia | Fran|co | Bo|lo|gne|se |</T>
| l’ o|no|re è | tut|to or | suo | e | mio | in | par|te |</V>
| Ben | non | sa|re’ | io | sta|to | sì | cor|te|se |</V>
| de | l’ ec|cel|len|za o|ve | mio | co|re in|te|se |</T>
| e | an|cor | non | sa|rei | qui | se | non | fos|se |</V>
| Oh | va|na | glo|ria | de | l’ u|ma|ne | pos|se |</V>
| com’ | po|co | ver|de in | su | la | ci|ma | du|ra |</T>
| se | non | è | giun|ta | da | l’ e|ta|ti | gros|se |</V>
| Cre|det|te | Ci|ma|bue | ne | la | pit|tu|ra |</V>
| te|ner | lo | cam|po e | o|ra ha | Giot|to il | gri|do |</T>
| sì | che | la | fa|ma | di | co|lui | è | scu|ra |</V>
| Co|sì | ha | tol|to | l’ u|no a | l’ al|tro | Gui|do |</V>
| la | glo|ria | de | la | lin|gua e | for|se è | na|to |</T>
| chi | l’ u|no e | l’ al|tro | cac|ce|rà | del | ni|do |</V>
| Non | è il | mon|dan | ro|mo|re al|tro | ch’ un | fia|to |</V>
| di | ven|to | ch’ or | vien | quin|ci e | or | vien | quin|di |</T>
| e | mu|ta | no|me | per|ché | mu|ta | la|to |</V>
| Che | vo|ce av|rai | tu | più | se | vec|chia | scin|di |</V>
| da | te | la | car|ne | che | se | fos|si | mor|to |</T>
| an|zi | che | tu | la|scias|si il | pap|po e ’l | din|di |</V>
| pria | che | pas|sin | mil|l’ an|ni | ch’ è | più | cor|to |</V>
| spa|zio a | l’ et|ter|no | ch’ un | muo|ver | di | ci|glia |</T>
| al | cer|chio | che | più | tar|di in | cie|lo è | tor|to |</V>
| Co|lui | che | del | cam|min | sì | po|co | pi|glia |</V>
| di|nan|zi a | me | To|sca|na | so|nò | tut|ta |</T>
| e | o|ra a | pe|na in | Sie|na | sen | pi|spi|glia |</V>
| on|d’ e|ra | si|re | quan|do | fu | di|strut|ta |</V>
| la | rab|bia | fio|ren|ti|na | che | su|per|ba |</T>
| fu | a | quel | tem|po | sì | com’ | o|ra è | put|ta |</V>
| La | vo|stra | no|mi|nan|za è | co|lor | d’ er|ba |</V>
| che | vie|ne e | va | e | quei | la | di|sco|lo|ra |</T>
| per | cui | el|la e|sce | de | la | ter|ra a|cer|ba |</V>
| E | io | a | lui | Tuo | ve|ro | dir | m’ in|co|ra |</V>
| bo|na u|mil|tà | e | gran | tu|mor | m’ ap|pia|ni |</T>
| ma | chi | è | quei | di | cui | tu | par|la|vi o|ra |</V>
| Quel|li è | ri|spuo|se | Pro|ven|zan | Sal|va|ni |</V>
| ed | è | qui | per|ché | fu | pre|sun|tü|o|so |</T>
| a | re|car | Sie|na | tut|ta a | le | sue | ma|ni |</V>
| I|to è | co|sì | e | va | san|za | ri|po|so |</V>
| poi | che | mo|rì | co|tal | mo|ne|ta | ren|de |</T>
| a | so|di|sfar | chi | è | di | là | trop|po o|so |</V>
| E | io | Se | quel|lo | spi|ri|to | ch’ at|tien|de |</V>
| pria | che | si | pen|ta | l’ or|lo | de | la | vi|ta |</T>
| qua | giù | di|mo|ra e | qua | sù | non | a|scen|de |</V>
| pri|ma | che | pas|si | tem|po | quan|to | vis|se |</V>
| co|me | fu | la | ve|nu|ta | lui | lar|gi|ta |</T>
| Quan|do | vi|vea | più | glo|rï|o|so | dis|se |</V>
| li|be|ra|men|te | nel | Cam|po | di | Sie|na |</V>
| o|gne | ver|go|gna | di|po|sta | s’ af|fis|se |</T>
| e | lì | per | trar | l’ a|mi|co | suo | di | pe|na |</V>
| ch’ e’ | so|ste|nea | ne | la | pri|gion | di | Car|lo |</V>
| si | con|dus|se a | tre|mar | per | o|gne | ve|na |</T>
| Più | non | di|rò | e | scu|ro | so | che | par|lo |</V>
| ma | po|co | tem|po an|drà | che ’ | tuoi | vi|ci|ni |</V>
| fa|ran|no | sì | che | tu | po|trai | chio|sar|lo |</T>
| Que|st’ o|pe|ra | li | tol|se | quei | con|fi|ni |</V>
| Di | pa|ri | co|me | buoi | che | van|no a | gio|go |</V>
| m’ an|da|va | io | con | quel|l’ a|ni|ma | car|ca |</T>
| fin | che ’l | sof|fer|se il | dol|ce | pe|da|go|go |</V>
| Ma | quan|do | dis|se | La|scia | lui | e | var|ca |</V>
| ché | qui | è | buo|no | con | l’ a|li e | coi | re|mi |</T>
| quan|tun|que | può | cia|scun | pin|ger | sua | bar|ca |</V>
| drit|to | sì | co|me an|dar | vuol|si | ri|fe’ | mi |</V>
| con | la | per|so|na av|ve|gna | che i | pen|sie|ri |</T>
| mi | ri|ma|nes|se|ro e | chi|na|ti e | sce|mi |</V>
| Io | m’ e|ra | mos|so e | se|guia | vo|lon|tie|ri |</V>
| già | mo|stra|vam | com’ | e|ra|vam | leg|ge|ri |</T>
| so|vra i | se|pol|ti | le | tom|be | ter|ra|gne |</V>
| on|de | lì | mol|te | vol|te | si | ri|pia|gne |</V>
| per | la | pun|tu|ra | de | la | ri|mem|bran|za |</T>
| che | so|lo a’ | pï|i | dà | de | le | cal|ca|gne |</V>
| sì | vi|d’ io | lì | ma | di | mi|glior | sem|bian|za |</V>
| se|con|do | l’ ar|ti|fi|cio | fi|gu|ra|to |</T>
| quan|to | per | via | di | fuor | del | mon|te a|van|za |</V>
| Ve|dea | co|lui | che | fu | no|bil | cre|a|to |</V>
| più | ch’ al|tra | cre|a|tu|ra | giù | dal | cie|lo |</T>
| fol|go|reg|gian|do | scen|der | da | l’ un | la|to |</V>
| Ve|dë|a | Brï|a|reo | fit|to | dal | te|lo |</V>
| ce|le|stï|al | gia|cer | da | l’ al|tra | par|te |</T>
| gra|ve a | la | ter|ra | per | lo | mor|tal | ge|lo |</V>
| Ve|dea | Tim|breo | ve|dea | Pal|la|de e | Mar|te |</V>
| ar|ma|ti an|co|ra in|tor|no al | pa|dre | lo|ro |</T>
| mi|rar | le | mem|bra | d’ i | Gi|gan|ti | spar|te |</V>
| Ve|dea | Nem|bròt | a | piè | del | gran | la|vo|ro |</V>
| qua|si | smar|ri|to e | ri|guar|dar | le | gen|ti |</T>
| che ’n | Sen|na|àr | con | lui | su|per|bi | fuo|ro |</V>
| O | Nï|o|bè | con | che | oc|chi | do|len|ti |</V>
| ve|dea | io | te | se|gna|ta in | su | la | stra|da |</T>
| tra | set|te e | set|te | tuoi | fi|gliuo|li | spen|ti |</V>
| O | Sa|ùl | co|me in | su | la | pro|pria | spa|da |</V>
| che | poi | non | sen|tì | piog|gia | né | ru|gia|da |</T>
| già | mez|za | ra|gna | tri|sta in | su | li | strac|ci |</V>
| O | Ro|bo|àm | già | non | par | che | mi|nac|ci |</V>
| qui|vi ’l | tuo | se|gno | ma | pien | di | spa|ven|to |</T>
| nel | por|ta un | car|ro | san|za | ch’ al|tri il | cac|ci |</V>
| Mo|stra|va an|cor | lo | du|ro | pa|vi|men|to |</V>
| co|me Al|me|on | a | sua | ma|dre | fé | ca|ro |</T>
| pa|rer | lo | sven|tu|ra|to ad|dor|na|men|to |</V>
| Mo|stra|va | co|me i | fi|gli | si | git|ta|ro |</V>
| so|vra | Sen|na|che|rìb | den|tro | dal | tem|pio |</T>
| e | co|me | mor|to | lui | qui|vi il | la|scia|ro |</V>
| Mo|stra|va | la | ru|i|na e ’l | cru|do | scem|pio |</V>
| che | fé | Ta|mi|ri | quan|do | dis|se a | Ci|ro |</T>
| San|gue | si|ti|sti e | io | di | san|gue | t’ em|pio |</V>
| Mo|stra|va | co|me in | rot|ta | si | fug|gi|ro |</V>
| li As|si|ri | poi | che | fu | mor|to O|lo|fer|ne |</T>
| e | an|che | le | re|li|quie | del | mar|ti|ro |</V>
| o | I|lï|ón | co|me | te | bas|so e | vi|le |</V>
| mo|stra|va il | se|gno | che | lì | si | di|scer|ne |</T>
| Qual | di | pen|nel | fu | ma|e|stro o | di | sti|le |</V>
| che | ri|tra|es|se | l’ om|bre e ’ | trat|ti | ch’ i|vi |</V>
| mi|rar | fa|rie|no u|no in|ge|gno | sot|ti|le |</T>
| Mor|ti | li | mor|ti e i | vi|vi | pa|rean | vi|vi |</V>
| non | vi|de | mei | di | me | chi | vi|de il | ve|ro |</V>
| quan|t’ io | cal|cai | fin | che | chi|na|to | gi|vi |</T>
| Or | su|per|bi|te e | via | col | vi|so al|te|ro |</V>
| fi|gliuo|li | d’ E|va e | non | chi|na|te il | vol|to |</V>
| sì | che | veg|gia|te il | vo|stro | mal | sen|te|ro |</T>
