<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| più | da | la | car|ne e | men | da’ | pen|sier | pre|sa |</v>
<v>| a | le | sue | vi|sï|on | qua|si è | di|vi|na |</t>
<t>| in | so|gno | mi | pa|rea | ve|der | so|spe|sa |</v>
<v>| u|n’ a|gu|glia | nel | ciel | con | pen|ne | d’ o|ro |</v>
<v>| con | l’ a|li a|per|te e | a | ca|la|re in|te|sa |</t>
<t>| ed | es|ser | mi | pa|rea | là | do|ve | fuo|ro |</v>
<v>| ab|ban|do|na|ti i | suoi | da | ga|ni|me|de |</v>
<v>| quan|do | fu | rat|to al | som|mo | con|si|sto|ro |</t>
<t>| fra | me | pen|sa|va | for|se | que|sta | fie|de |</v>
<v>| pur | qui | per | u|so e | for|se | d’ al|tro | lo|co |</v>
<v>| di|sde|gna | di | por|tar|ne | su|so in | pie|de |</t>
<t>| poi | mi | pa|rea | che | poi | ro|ta|ta un | po|co |</v>
<v>| ter|ri|bil | co|me | fol|gor | di|scen|des|se |</v>
<v>| e | me | ra|pis|se | su|so in|fi|no al | fo|co |</t>
<t>| i|vi | pa|rea | che | el|la e | io | ar|des|se |</v>
<v>| e | sì | lo ’n|cen|dio i|ma|gi|na|to | cos|se |</v>
<v>| che | con|ven|ne | che ’l | son|no | si | rom|pes|se |</t>
<t>| non | al|tri|men|ti a|chil|le | si | ri|scos|se |</v>
<v>| li oc|chi | sve|glia|ti | ri|vol|gen|do in | gi|ro |</v>
<v>| e | non | sap|pien|do | là | do|ve | si | fos|se |</t>
<t>| quan|do | la | ma|dre | da | chi|rón | a | schi|ro |</v>
<v>| tra|fug|gò | lui | dor|men|do in | le | sue | brac|cia |</v>
<v>| là | on|de | poi | li | gre|ci il | di|par|ti|ro |</t>
<t>| che | mi | scos|s’ io | sì | co|me | da | la | fac|cia |</v>
<v>| mi | fug|gì ’l | son|no e | di|ven|ta’ | i|smor|to |</v>
<v>| co|me | fa | l’ uom | che | spa|ven|ta|to ag|ghiac|cia |</t>
<t>| dal|la|to | m’ e|ra | so|lo il | mio | con|for|to |</v>
<v>| e ’l | so|le e|r’ al|to | già | più | che | due | o|re |</v>
<v>| e ’l | vi|so | m’ e|ra a | la | ma|ri|na | tor|to |</t>
<t>| non | a|ver | te|ma | dis|se il | mio | se|gno|re |</v>
<v>| fat|ti | si|cur | ché | noi | se|mo a | buon | pun|to |</v>
<v>| non | strin|ger | ma | ral|lar|ga o|gne | vi|go|re |</t>
<t>| tu | se’ | o|mai | al | pur|ga|to|rio | giun|to |</v>
<v>| ve|di | là il | bal|zo | che ’l | chiu|de | din|tor|no |</v>
<v>| ve|di | l’ en|tra|ta | là | ’ve | par | di|giun|to |</t>
<t>| dian|zi | ne | l’ al|ba | che | pro|ce|de al | gior|no |</v>
<v>| quan|do | l’ a|ni|ma | tua | den|tro | dor|mia |</v>
<v>| so|vra | li | fio|ri on|d’ è | là | giù | ad|dor|no |</t>
<t>| ven|ne u|na | don|na e | dis|se i’ | son | lu|cia |</v>
<v>| la|scia|te|mi | pi|gliar | co|stui | che | dor|me |</v>
<v>| sì | l’ a|ge|vo|le|rò | per | la | sua | via |</t>
<t>| sor|del | ri|ma|se e | l’ al|tre | gen|ti | for|me |</v>
<v>| el|la | ti | tol|se e | co|me ’l | dì | fu | chia|ro |</v>
<v>| sen | ven|ne | su|so e | io | per | le | sue | or|me |</t>
<t>| qui | ti | po|sò | ma | pria | mi | di|mo|stra|ro |</v>
<v>| li oc|chi | suoi | bel|li | quel|la in|tra|ta a|per|ta |</v>
<v>| poi | el|la e ’l | son|no ad | u|na | se | n’ an|da|ro |</t>
<t>| a | gui|sa | d’ uom | che ’n | dub|bio | si | rac|cer|ta |</v>
<v>| e | che | mu|ta in | con|for|to | sua | pa|u|ra |</v>
<v>| poi | che | la | ve|ri|tà | li è | di|sco|per|ta |</t>
<t>| mi | cam|bia’ | io | e | co|me | san|za | cu|ra |</v>
<v>| vi|de | me ’l | du|ca | mio | su | per | lo | bal|zo |</v>
<v>| si | mos|se e | io | di | rie|tro in|ver’ | l’ al|tu|ra |</t>
<t>| let|tor | tu | ve|di | ben | com’ | io | in|nal|zo |</v>
<v>| la | mia | ma|te|ra e | pe|rò | con | più | ar|te |</v>
<v>| non | ti | ma|ra|vi|gliar | s’ io | la | rin|cal|zo |</t>
<t>| noi | ci ap|pres|sam|mo ed | e|ra|va|mo in | par|te |</v>
<v>| che | là | do|ve | pa|rea|mi | pri|ma | rot|to |</v>
<v>| pur | co|me un | fes|so | che | mu|ro | di|par|te |</t>
<t>| vi|di u|na | por|ta e | tre | gra|di | di | sot|to |</v>
<v>| per | gi|re ad | es|sa | di | co|lor | di|ver|si |</v>
<v>| e | un | por|tier | ch’ an|cor | non | fa|cea | mot|to |</t>
<t>| e | co|me | l’ oc|chio | più | e | più | v’ a|per|si |</v>
<v>| vi|dil | se|der | so|vra ’l | gra|do | sov|ra|no |</v>
<v>| tal | ne | la | fac|cia | ch’ io | non | lo | sof|fer|si |</t>
<t>| e | u|na | spa|da | nu|da a|vë|a in | ma|no |</v>
<v>| che | re|flet|të|a i | rag|gi | sì | ver’ | noi |</v>
<v>| ch’ ï|o | driz|za|va | spes|so il | vi|so in | va|no |</t>
<t>| di|te | co|stin|ci | che | vo|le|te | voi |</v>
<v>| co|min|ciò | el|li a | di|re o|v’ è | la | scor|ta |</v>
<v>| guar|da|te | che ’l | ve|nir | sù | non | vi | nòi |</t>
<t>| don|na | del | ciel | di | que|ste | co|se ac|cor|ta |</v>
<v>| ri|spuo|se ’l | mio | ma|e|stro a | lui | pur | dian|zi |</v>
<v>| ne | dis|se an|da|te | là | qui|vi è | la | por|ta |</t>
<t>| ed | el|la i | pas|si | vo|stri in | be|ne a|van|zi |</v>
<v>| ri|co|min|ciò il | cor|te|se | por|ti|na|io |</v>
<v>| ve|ni|te | dun|que a’ | no|stri | gra|di in|nan|zi |</t>
<t>| là | ne | ve|nim|mo e | lo | sca|glion | pri|ma|io |</v>
<v>| bian|co | mar|mo e|ra | sì | pu|li|to e | ter|so |</v>
<v>| ch’ io | mi | spec|chiai | in | es|so | qual | io | pa|io |</t>
<t>| e|ra il | se|con|do | tin|to | più | che | per|so |</v>
<v>| d’ u|na | pe|tri|na | ru|vi|da e | ar|sic|cia |</v>
<v>| cre|pa|ta | per | lo | lun|go e | per | tra|ver|so |</t>
<t>| lo | ter|zo | che | di | so|pra | s’ am|mas|sic|cia |</v>
<v>| por|fi|do | mi | pa|rea | sì | fiam|meg|gian|te |</v>
<v>| co|me | san|gue | che | fuor | di | ve|na | spic|cia |</t>
<t>| so|vra | que|sto | te|në|a am|bo | le | pian|te |</v>
<v>| l’ an|gel | di | dio | se|den|do in | su | la | so|glia |</v>
<v>| che | mi | sem|bia|va | pie|tra | di | dia|man|te |</t>
<t>| per | li | tre | gra|di | sù | di | buo|na | vo|glia |</v>
<v>| mi | tras|se il | du|ca | mio | di|cen|do | chie|di |</v>
<v>| u|mi|le|men|te | che ’l | ser|ra|me | scio|glia |</t>
<t>| di|vo|to | mi | git|tai | a’ | san|ti | pie|di |</v>
<v>| mi|se|ri|cor|dia | chie|si e | ch’ el | m’ a|pris|se |</v>
<v>| ma | tre | vol|te | nel | pet|to | pria | mi | die|di |</t>
<t>| set|te | p | ne | la | fron|te | mi | de|scris|se |</v>
<v>| col | pun|ton | de | la | spa|da e | fa | che | la|vi |</v>
<v>| quan|do | se’ | den|tro | que|ste | pia|ghe | dis|se |</t>
<t>| ce|ne|re o | ter|ra | che | sec|ca | si | ca|vi |</v>
<v>| d’ un | co|lor | fo|ra | col | suo | ve|sti|men|to |</v>
<v>| e | di | sot|to | da | quel | tras|se | due | chia|vi |</t>
<t>| l’ u|na e|ra | d’ o|ro e | l’ al|tra e|ra | d’ ar|gen|to |</v>
<v>| pria | con | la | bian|ca e | po|scia | con | la | gial|la |</v>
<v>| fe|ce a | la | por|ta | sì | ch’ i’ | fu’ | con|ten|to |</t>
<t>| quan|dun|que | l’ u|na | d’ e|ste | chia|vi | fal|la |</v>
<v>| che | non | si | vol|ga | drit|ta | per | la | top|pa |</v>
<v>| dis|s’ el|li a | noi | non | s’ a|pre | que|sta | cal|la |</t>
<t>| più | ca|ra è | l’ u|na | ma | l’ al|tra | vuol | trop|pa |</v>
<v>| d’ ar|te e | d’ in|ge|gno a|van|ti | che | di|ser|ri |</v>
<v>| per|ch’ el|la è | quel|la | che ’l | no|do | di|grop|pa |</t>
<t>| da | pier | le | te|gno e | dis|se|mi | ch’ i’ | er|ri |</v>
<v>| an|zi ad | a|prir | ch’ a | te|ner|la | ser|ra|ta |</v>
<v>| pur | che | la | gen|te a’ | pie|di | mi | s’ at|ter|ri |</t>
<t>| poi | pin|se | l’ u|scio a | la | por|ta | sa|cra|ta |</v>
<v>| di|cen|do in|tra|te | ma | fac|cio|vi ac|cor|ti |</v>
<v>| che | di | fuor | tor|na | chi ’n | die|tro | si | gua|ta |</t>
<t>| e | quan|do | fuor | ne’ | car|di|ni | di|stor|ti |</v>
<v>| li | spi|go|li | di | quel|la | reg|ge | sa|cra |</v>
<v>| che | di | me|tal|lo | son | so|nan|ti e | for|ti |</t>
<t>| non | rug|ghiò | sì | né | si | mo|strò | sì | a|cra |</v>
<v>| tar|pë|a | co|me | tol|to | le | fu il | buo|no |</v>
<v>| me|tel|lo | per | che | poi | ri|ma|se | ma|cra |</t>
<t>| io | mi | ri|vol|si at|ten|to al | pri|mo | tuo|no |</v>
<v>| e | te | de|um | lau|da|mus | mi | pa|rea |</v>
<v>| u|di|re in | vo|ce | mi|sta al | dol|ce | suo|no |</t>
<t>| ta|le i|ma|gi|ne a | pun|to | mi | ren|dea |</v>
<v>| ciò | ch’ io | u|di|va | qual | pren|der | si | suo|le |</v>
<v>| quan|do a | can|tar | con | or|ga|ni | si | stea |</t>
<t>| ch’ or | sì | or | no | s’ in|ten|don | le | pa|ro|le |</v>
<v>| poi | fum|mo | den|tro al | so|glio | de | la | por|ta |</v>
<v>| che ’l | mal | a|mor | de | l’ a|ni|me | di|su|sa |</t>
<t>| per|ché | fa | pa|rer | drit|ta | la | via | tor|ta |</v>
<v>| so|nan|do | la | sen|ti’ | es|ser | ri|chiu|sa |</v>
<v>| e | s’ io | a|ves|se | li oc|chi | vòl|ti ad | es|sa |</t>
<t>| qual | fo|ra | sta|ta al | fal|lo | de|gna | scu|sa |</v>
<v>| noi | sa|la|vam | per | u|na | pie|tra | fes|sa |</v>
<v>| che | si | mo|ve|va e | d’ u|na e | d’ al|tra | par|te |</t>
<t>| sì | co|me | l’ on|da | che | fug|ge e | s’ ap|pres|sa |</v>
<v>| qui | si | con|vie|ne u|sa|re un | po|co | d’ ar|te |</v>
<v>| co|min|ciò ’l | du|ca | mio | in | ac|co|star|si |</t>
<t>| or | quin|ci or | quin|di al | la|to | che | si | par|te |</v>
<v>| e | que|sto | fe|ce i | no|stri | pas|si | scar|si |</v>
<v>| tan|to | che | pria | lo | sce|mo | de | la | lu|na |</t>
<t>| ri|giun|se al | let|to | suo | per | ri|cor|car|si |</v>
<v>| che | noi | fos|si|mo | fuor | di | quel|la | cru|na |</v>
<v>| ma | quan|do | fum|mo | li|be|ri e | a|per|ti |</t>
<t>| sù | do|ve il | mon|te in | die|tro | si | ra|u|na |</v>
<v>| ï|o | stan|ca|to e | a|men|due | in|cer|ti |</v>
<v>| di | no|stra | via | re|stam|mo in | su | un | pia|no |</t>
<t>| so|lin|go | più | che | stra|de | per | di|ser|ti |</v>
<v>| da | la | sua | spon|da o|ve | con|fi|na il | va|no |</v>
<v>| al | piè | de | l’ al|ta | ri|pa | che | pur | sa|le |</t>
<t>| mi|sur|reb|be in | tre | vol|te un | cor|po u|ma|no |</v>
<v>| e | quan|to | l’ oc|chio | mio | po|tea | trar | d’ a|le |</v>
<v>| or | dal | si|ni|stro e | or | dal | de|stro | fian|co |</t>
<t>| que|sta | cor|ni|ce | mi | pa|rea | co|ta|le |</v>
<v>| là | sù | non | e|ran | mos|si i | piè | no|stri an|co |</v>
<v>| quan|d’ io | co|nob|bi | quel|la | ri|pa in|tor|no |</t>
<t>| che | drit|to | di | sa|li|ta a|ve|va | man|co |</v>
<v>| es|ser | di | mar|mo | can|di|do e | ad|dor|no |</v>
<v>| d’ in|ta|gli | sì | che | non | pur | po|li|cle|to |</t>
<t>| ma | la | na|tu|ra | lì | av|reb|be | scor|no |</v>
<v>| l’ an|gel | che | ven|ne in | ter|ra | col | de|cre|to |</v>
<v>| de | la | mol|t’ an|ni | la|gri|ma|ta | pa|ce |</t>
<t>| ch’ a|per|se il | ciel | del | suo | lun|go | di|vie|to |</v>
<v>| di|nan|zi a | noi | pa|re|va | sì | ve|ra|ce |</v>
<v>| qui|vi in|ta|glia|to in | un | at|to | so|a|ve |</t>
<t>| che | non | sem|bia|va i|ma|gi|ne | che | ta|ce |</v>
<v>| giu|ra|to | si | sa|ria | ch’ el | di|ces|se a|ve |</v>
<v>| per|ché | i|v’ e|ra i|ma|gi|na|ta | quel|la |</t>
<t>| ch’ ad | a|prir | l’ al|to a|mor | vol|se | la | chia|ve |</v>
<v>| e a|vea | in | at|to im|pres|sa e|sta | fa|vel|la |</v>
<v>| ec|ce an|cil|la | de|ï | pro|pri|a|men|te |</t>
<t>| co|me | fi|gu|ra in | ce|ra | si | sug|gel|la |</v>
<v>| non | te|ner | pur | ad | un | lo|co | la | men|te |</v>
<v>| dis|se ’l | dol|ce | ma|e|stro | che | m’ a|vea |</t>
<t>| da | quel|la | par|te on|de ’l | cuo|re ha | la | gen|te |</v>
<v>| per | ch’ i’ | mi | mos|si | col | vi|so e | ve|dea |</v>
<v>| di | re|tro | da | ma|ria | da | quel|la | co|sta |</t>
<t>| on|de | m’ e|ra | co|lui | che | mi | mo|vea |</v>
<v>| u|n’ al|tra | sto|ria | ne | la | roc|cia im|po|sta |</v>
<v>| per | ch’ io | var|cai | vir|gi|lio e | fe’ | mi | pres|so |</t>
<t>| ac|ciò | che | fos|se a | li oc|chi | miei | di|spo|sta |</v>
<v>| e|ra in|ta|glia|to | lì | nel | mar|mo | stes|so |</v>
<v>| lo | car|ro e ’ | buoi | tra|en|do | l’ ar|ca | san|ta |</t>
<t>| per | che | si | te|me of|fi|cio | non | com|mes|so |</v>
<v>| di|nan|zi | pa|rea | gen|te e | tut|ta | quan|ta |</v>
<v>| par|ti|ta in | set|te | co|ri a’ | due | mie’ | sen|si |</t>
<t>| fa|ce|va | dir | l’ un | no | l’ al|tro | sì | can|ta |</v>
<v>| si|mi|le|men|te al | fum|mo | de | li ’n|cen|si |</v>
<v>| che | v’ e|ra i|ma|gi|na|to | li oc|chi e ’l | na|so |</t>
<t>| e | al | sì | e | al | no | di|scor|di | fen|si |</v>
<v>| lì | pre|ce|de|va al | be|ne|det|to | va|so |</v>
<v>| tre|scan|do al|za|to | l’ u|mi|le | sal|mi|sta |</t>
<t>| e | più | e | men | che | re | e|ra in | quel | ca|so |</v>
<v>| di | con|tra ef|fi|gï|a|ta ad | u|na | vi|sta |</v>
<v>| d’ un | gran | pa|laz|zo | mi|còl | am|mi|ra|va |</t>
<t>| sì | co|me | don|na | di|spet|to|sa e | tri|sta |</v>
<v>| i’ | mos|si i | piè | del | lo|co | do|v’ io | sta|va |</v>
<v>| per | av|vi|sar | da | pres|so u|n’ al|tra i|sto|ria |</t>
<t>| che | di | die|tro a | mi|còl | mi | bian|cheg|gia|va |</v>
<v>| qui|v’ e|ra | sto|rï|a|ta | l’ al|ta | glo|ria |</v>
<v>| del | ro|man | prin|ci|pa|to il | cui | va|lo|re |</t>
<t>| mos|se | gre|go|rio a | la | sua | gran | vit|to|ria |</v>
<v>| i’ | di|co | di | trai|a|no im|pe|ra|do|re |</v>
<v>| e | u|na | ve|do|vel|la | li e|ra al | fre|no |</t>
<t>| di | la|gri|me at|teg|gia|ta e | di | do|lo|re |</v>
<v>| in|tor|no a | lui | pa|rea | cal|ca|to e | pie|no |</v>
<v>| di | ca|va|lie|ri e | l’ a|gu|glie | ne | l’ o|ro |</t>
<t>| sov|r’ es|si in | vi|sta al | ven|to | si | mo|vie|no |</v>
<v>| la | mi|se|rel|la in|tra | tut|ti | co|sto|ro |</v>
<v>| pa|re|va | dir | se|gnor | fam|mi | ven|det|ta |</t>
<t>| di | mio | fi|gliuol | ch’ è | mor|to on|d’ io | m’ ac|co|ro |</v>
<v>| ed | el|li a | lei | ri|spon|de|re or | a|spet|ta |</v>
<v>| tan|to | ch’ i’ | tor|ni e | quel|la | se|gnor | mio |</t>
<t>| co|me | per|so|na in | cui | do|lor | s’ af|fret|ta |</v>
<v>| se | tu | non | tor|ni ed | ei | chi | fia | do|v’ io |</v>
<v>| la | ti | fa|rà | ed | el|la | l’ al|trui | be|ne |</t>
<t>| a | te | che | fia | se ’l | tuo | met|ti in | o|blio |</v>
<v>| on|d’ el|li or | ti | con|for|ta | ch’ ei | con|ve|ne |</v>
<v>| ch’ i’ | sol|va il | mio | do|ve|re an|zi | ch’ i’ | mo|va |</t>
<t>| giu|sti|zia | vuo|le e | pie|tà | mi | ri|te|ne |</v>
<v>| co|lui | che | mai | non | vi|de | co|sa | no|va |</v>
<v>| pro|dus|se e|sto | vi|si|bi|le | par|la|re |</t>
<t>| no|vel|lo a | noi | per|ché | qui | non | si | tro|va |</v>
<v>| men|tr’ io | mi | di|let|ta|va | di | guar|da|re |</v>
<v>| l’ i|ma|gi|ni | di | tan|te u|mi|li|ta|di |</t>
<t>| e | per | lo | fab|bro | lo|ro a | ve|der | ca|re |</v>
<v>| ec|co | di | qua | ma | fan|no i | pas|si | ra|di |</v>
<v>| mor|mo|ra|va il | po|e|ta | mol|te | gen|ti |</t>
<t>| que|sti | ne ’n|vï|e|ran|no a | li al|ti | gra|di |</v>
<v>| li oc|chi | miei | ch’ a | mi|ra|re e|ran | con|ten|ti |</v>
<v>| per | ve|der | no|vi|ta|di on|d’ e’ | son | va|ghi |</t>
<t>| vol|gen|do|si | ver’ | lui | non | fu|ron | len|ti |</v>
<v>| non | vo’ | pe|rò | let|tor | che | tu | ti | sma|ghi |</v>
<v>| di | buon | pro|po|ni|men|to | per | u|di|re |</t>
<t>| co|me | dio | vuol | che ’l | de|bi|to | si | pa|ghi |</v>
<v>| non | at|ten|der | la | for|ma | del | mar|tì|re |</v>
<v>| pen|sa | la | suc|ces|sion | pen|sa | ch’ al | peg|gio |</t>
<t>| ol|tre | la | gran | sen|ten|za | non | può | i|re |</v>
<v>| io | co|min|ciai | ma|e|stro | quel | ch’ io | veg|gio |</v>
<v>| muo|ve|re a | noi | non | mi | sem|bian | per|so|ne |</t>
<t>| e | non | so | che | sì | nel | ve|der | va|neg|gio |</v>
<v>| ed | el|li a | me | la | gra|ve | con|di|zio|ne |</v>
<v>| di | lor | tor|men|to a | ter|ra | li | ran|nic|chia |</t>
<t>| sì | che ’ | miei | oc|chi | pria | n’ eb|ber | ten|cio|ne |</v>
<v>| ma | guar|da | fi|so | là | e | di|svi|tic|chia |</v>
<v>| col | vi|so | quel | che | vien | sot|to a | quei | sas|si |</t>
<t>| già | scor|ger | puoi | co|me | cia|scun | si | pic|chia |</v>
<v>| o | su|per|bi | cri|stian | mi|se|ri | las|si |</v>
<v>| che | de | la | vi|sta | de | la | men|te in|fer|mi |</t>
<t>| fi|dan|za a|ve|te | ne’ | re|tro|si | pas|si |</v>
<v>| non | v’ ac|cor|ge|te | voi | che | noi | siam | ver|mi |</v>
<v>| na|ti a | for|mar | l’ an|ge|li|ca | far|fal|la |</t>
<t>| che | vo|la a | la | giu|sti|zia | san|za | scher|mi |</v>
<v>| di | che | l’ a|ni|mo | vo|stro in | al|to | gal|la |</v>
<v>| poi | sie|te | qua|si an|to|ma|ta in | di|fet|to |</t>
<t>| sì | co|me | ver|mo in | cui | for|ma|zion | fal|la |</v>
<v>| co|me | per | so|sten|tar | so|laio | o | tet|to |</v>
<v>| per | men|so|la | tal|vol|ta u|na | fi|gu|ra |</t>
<t>| si | ve|de | giu|gner | le | gi|noc|chia al | pet|to |</v>
<v>| la | qual | fa | del | non | ver | ve|ra | ran|cu|ra |</v>
<v>| na|sce|re ’n | chi | la | ve|de | co|sì | fat|ti |</t>
<t>| vi|d’ io | co|lor | quan|do | puo|si | ben | cu|ra |</v>
<v>| ve|ro è | che | più | e | me|no e|ran | con|trat|ti |</v>
<v>| se|con|do | ch’ a|vien | più | e | me|no a | dos|so |</t>
<t>| e | qual | più | pa|zï|en|za a|vea | ne | li at|ti |</v>
<v>| pian|gen|do | pa|rea | di|cer | più | non | pos|so |</v>
<v>| o | pa|dre | no|stro | che | ne’ | cie|li | stai |</t>
<t>| non | cir|cun|scrit|to | ma | per | più | a|mo|re |</v>
<v>| ch’ ai | pri|mi ef|fet|ti | di | là | sù | tu | hai |</v>
<v>| lau|da|to | sia ’l | tuo | no|me e ’l | tuo | va|lo|re |</t>
<t>| da | o|gne | cre|a|tu|ra | com’ | è | de|gno |</v>
<v>| di | ren|der | gra|zie al | tuo | dol|ce | va|po|re |</v>
<v>| ve|gna | ver’ | noi | la | pa|ce | del | tuo | re|gno |</t>
<t>| ché | noi | ad | es|sa | non | po|tem | da | noi |</v>
<v>| s’ el|la | non | vien | con | tut|to | no|stro in|ge|gno |</v>
<v>| co|me | del | suo | vo|ler | li an|ge|li | tuoi |</t>
<t>| fan | sa|cri|fi|cio a | te | can|tan|do o|san|na |</v>
<v>| co|sì | fac|cia|no | li uo|mi|ni | de’ | suoi |</v>
<v>| dà | og|gi a | noi | la | co|ti|dia|na | man|na |</t>
<t>| san|za | la | qual | per | que|sto a|spro | di|ser|to |</v>
<v>| a | re|tro | va | chi | più | di | gir | s’ af|fan|na |</v>
<v>| e | co|me | noi | lo | mal | ch’ a|vem | sof|fer|to |</t>
<t>| per|do|nia|mo a | cia|scu|no e | tu | per|do|na |</v>
<v>| be|ni|gno e | non | guar|dar | lo | no|stro | mer|to |</v>
<v>| no|stra | vir|tù | che | di | leg|ger | s’ a|do|na |</t>
<t>| non | sper|men|tar | con | l’ an|ti|co av|ver|sa|ro |</v>
<v>| ma | li|be|ra | da | lui | che | sì | la | spro|na |</v>
<v>| que|st’ ul|ti|ma | pre|ghie|ra | se|gnor | ca|ro |</t>
<t>| già | non | si | fa | per | noi | ché | non | bi|so|gna |</v>
<v>| ma | per | co|lor | che | die|tro a | noi | re|sta|ro |</v>
<v>| co|sì | a | sé | e | noi | buo|na | ra|mo|gna |</t>
<t>| quel|l’ om|bre o|ran|do an|da|van | sot|to ’l | pon|do |</v>
<v>| si|mi|le a | quel | che | tal|vol|ta | si | so|gna |</v>
<v>| di|spar|men|te an|go|scia|te | tut|te a | ton|do |</t>
<t>| e | las|se | su | per | la | pri|ma | cor|ni|ce |</v>
<v>| pur|gan|do | la | ca|li|gi|ne | del | mon|do |</v>
<v>| se | di | là | sem|pre | ben | per | noi | si | di|ce |</t>
<t>| di | qua | che | di|re e | far | per | lor | si | puo|te |</v>
<v>| da | quei | c’ han|no al | vo|ler | buo|na | ra|di|ce |</v>
<v>| ben | si | de’ | lo|ro a|tar | la|var | le | no|te |</t>
<t>| che | por|tar | quin|ci | sì | che | mon|di e | lie|vi |</v>
<v>| pos|sa|no u|sci|re a | le | stel|la|te | ruo|te |</v>
<v>| deh | se | giu|sti|zia e | pie|tà | vi | di|sgrie|vi |</t>
<t>| to|sto | sì | che | pos|sia|te | muo|ver | l’ a|la |</v>
<v>| che | se|con|do il | di|sio | vo|stro | vi | lie|vi |</v>
<v>| mo|stra|te | da | qual | ma|no in|ver’ | la | sca|la |</t>
<t>| si | va | più | cor|to e | se | c’ è | più | d’ un | var|co |</v>
<v>| quel | ne ’n|se|gna|te | che | men | er|to | ca|la |</v>
<v>| ché | que|sti | che | vien | me|co | per | lo ’n|car|co |</t>
<t>| de | la | car|ne | d’ a|da|mo on|de | si | ve|ste |</v>
<v>| al | mon|tar | sù | con|tra | sua | vo|glia è | par|co |</v>
<v>| le | lor | pa|ro|le | che | ren|de|ro a | que|ste |</t>
<t>| che | det|te a|vea | co|lui | cu’ | io | se|gui|va |</v>
<v>| non | fur | da | cui | ve|nis|ser | ma|ni|fe|ste |</v>
<v>| ma | fu | det|to a | man | de|stra | per | la | ri|va |</t>
<t>| con | noi | ve|ni|te e | tro|ve|re|te il | pas|so |</v>
<v>| pos|si|bi|le a | sa|lir | per|so|na | vi|va |</v>
<v>| e | s’ io | non | fos|si im|pe|di|to | dal | sas|so |</t>
<t>| che | la | cer|vi|ce | mia | su|per|ba | do|ma |</v>
<v>| on|de | por|tar | con|vien|mi il | vi|so | bas|so |</v>
<v>| co|te|sti | ch’ an|cor | vi|ve e | non | si | no|ma |</t>
<t>| guar|de|re’ | io | per | ve|der | s’ i’ ’l | co|no|sco |</v>
<v>| e | per | far|lo | pie|to|so a | que|sta | so|ma |</v>
<v>| io | fui | la|ti|no e | na|to | d’ un | gran | to|sco |</t>
<t>| gui|gliel|mo al|do|bran|de|sco | fu | mio | pa|dre |</v>
<v>| non | so | se ’l | no|me | suo | già | mai | fu | vo|sco |</v>
<v>| l’ an|ti|co | san|gue e | l’ o|pe|re | leg|gia|dre |</t>
<t>| d’ i | miei | mag|gior | mi | fer | sì | ar|ro|gan|te |</v>
<v>| che | non | pen|san|do a | la | co|mu|ne | ma|dre |</v>
<v>| og|n’ uo|mo eb|bi in | de|spet|to | tan|to a|van|te |</t>
<t>| ch’ io | ne | mo|ri’ | co|me i | sa|ne|si | san|no |</v>
<v>| e | sal|lo in | cam|pa|gna|ti|co o|gne | fan|te |</v>
<v>| io | so|no om|ber|to e | non | pur | a | me | dan|no |</t>
<t>| su|per|bia | fa | ché | tut|ti | miei | con|sor|ti |</v>
<v>| ha | el|la | trat|ti | se|co | nel | ma|lan|no |</v>
<v>| e | qui | con|vien | ch’ io | que|sto | pe|so | por|ti |</t>
<t>| per | lei | tan|to | che a | dio | si | so|di|sfac|cia |</v>
<v>| poi | ch’ io | nol | fe’ | tra ’ | vi|vi | qui | tra ’ | mor|ti |</v>
<v>| a|scol|tan|do | chi|nai | in | giù | la | fac|cia |</t>
<t>| e | un | di | lor | non | que|sti | che | par|la|va |</v>
