<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| Di|sce|sa | poi | per | più | pe|la|ghi | cu|pi |</v>
<v>| tro|va | le | vol|pi | sì | pie|ne | di | fro|da |</v>
<v>| che | non | te|mo|no in|ge|gno | che | le oc|cù|pi |</v>
<v>| Né | la|sce|rò | di | dir | per|ch' al|tri | m' o|da |</v>
<v>| e | buon | sa|rà | co|stui | s' an|cor | s' am|men|ta |</v>
<v>| di | ciò | che | ve|ro | spir|to | mi | di|sno|da |</v>
<v>| Io | veg|gio | tuo | ne|po|te | che | di|ven|ta |</v>
<v>| cac|cia|tor | di | quei | lu|pi in | su | la | ri|va |</v>
<v>| del | fie|ro | fiu|me e | tut|ti | li | sgo|men|ta |</v>
<v>| Ven|de | la | car|ne | lo|ro es|sen|do | vi|va |</v>
<v>| po|scia | li an|ci|de | co|me an|ti|ca | bel|va |</v>
<v>| mol|ti | di | vi|ta e | sé | di | pre|gio | pri|va |</v>
<v>| San|gui|no|so e|sce | de | la | tri|sta | sel|va |</v>
<v>| la|scia|la | tal | che | di | qui | a | mil|le an|ni |</v>
<v>| ne | lo | sta|to | pri|maio | non | si | rin|sel|va |</v>
<v>| Com' | a | l' an|nun|zio | di | do|glio|si | dan|ni |</v>
<v>| si | tur|ba il | vi|so | di | co|lui | ch' a|scol|ta |</v>
<v>| da | qual | che | par|te il | pe|ri|glio | l' as|san|ni |</v>
<v>| co|sì | vi|d' io | l' al|tr' a|ni|ma | che | vol|ta |</v>
<v>| sta|va a | u|dir | tur|bar|si e | far|si | tri|sta |</v>
<v>| poi | ch' eb|be | la | pa|ro|la a | sé | rac|col|ta |</v>
<v>| Lo | dir | de | l' u|na e | de | l' al|tra | la | vi|sta |</v>
<v>| mi | fer | vo|glio|so | di | sa|per | lor | no|mi |</v>
<v>| e | di|man|da | ne | fei | con | prie|ghi | mi|sta |</v>
<v>| per | che | lo | spir|to | che | di | pria | par|lò|mi |</v>
<v>| ri|co|min|ciò | Tu | vuo' | ch' io | mi | de|du|ca |</v>
<v>| nel | fa|re a | te | ciò | che | tu | far | non | vuo' | mi |</v>
<v>| Ma | da | che | Dio | in | te | vuol | che | tra|lu|ca |</v>
<v>| tan|to | sua | gra|zia | non | ti | sa|rò | scar|so |</v>
<v>| pe|rò | sap|pi | ch' io | fui | Gui|do | del | Du|ca |</v>
<v>| Fu il | san|gue | mio | d' in|vi|dia | sì | rï|ar|so |</v>
<v>| che | se | ve|du|to a|ves|se uom | far|si | lie|to |</v>
<v>| vi|sto | m' av|re|sti | di | li|vo|re | spar|so |</v>
<v>| Di | mia | se|men|te | co|tal | pa|glia | mie|to |</v>
<v>| o | gen|te u|ma|na | per|ché | po|ni 'l | co|re |</v>
<v>| là | 'v' è | me|stier | di | con|sor|te | di|vie|to |</v>
<v>| Que|sti è | Ri|nier | que|sti è 'l | pre|gio e | l' o|no|re |</v>
<v>| de | la | ca|sa | da | Cal|bo|li o|ve | nul|lo |</v>
<v>| fat|to | s' è | re|da | poi | del | suo | va|lo|re |</v>
<v>| E | non | pur | lo | suo | san|gue è | fat|to | brul|lo |</v>
<v>| tra 'l | Po | e 'l | mon|te e | la | ma|ri|na e 'l | Re|no |</v>
<v>| del | ben | ri|che|sto al | ve|ro e | al | tra|stul|lo |</v>
<v>| ché | den|tro a | que|sti | ter|mi|ni è | ri|pie|no |</v>
<v>| di | ve|ne|no|si | ster|pi | sì | che | tar|di |</v>
<v>| per | col|ti|va|re o|mai | ver|reb|ber | me|no |</v>
<v>| O|v' è 'l | buon | Li|zio e | Ar|ri|go | Mai|nar|di |</v>
<v>| Pier | Tra|ver|sa|ro e | Gui|do | di | Car|pi|gna |</v>
<v>| Oh | Ro|ma|gnuo|li | tor|na|ti in | ba|star|di |</v>
<v>| Quan|do in | Bo|lo|gna un | Fab|bro | si | ral|li|gna |</v>
<v>| quan|do in | Fa|en|za un | Ber|nar|din | di | Fo|sco |</v>
<v>| ver|ga | gen|til | di | pic|cio|la | gra|mi|gna |</v>
<v>| Non | ti | ma|ra|vi|gliar | s' io | pian|go | To|sco |</v>
<v>| quan|do | ri|mem|bro | con | Gui|do | da | Pra|ta |</v>
<v>| U|go|lin | d' Az|zo | che | vi|vet|te | no|sco |</v>
<v>| Fe|de|ri|go | Ti|gno|so e | sua | bri|ga|ta |</v>
<v>| la | ca|sa | Tra|ver|sa|ra e | li A|na|sta|gi |</v>
<v>| e | l' u|na | gen|te e | l' al|tra è | di|re|ta|ta |</v>
<v>| le | don|ne e ' | ca|va|lier | li af|fan|ni e | li a|gi |</v>
<v>| che | ne 'n|vo|glia|va a|mo|re e | cor|te|sia |</v>
<v>| là | do|ve i | cuor | son | fat|ti | sì | mal|va|gi |</v>
<v>| O | Bre|ti|no|ro | ché | non | fug|gi | via |</v>
<v>| poi | che | gi|ta | se | n' è | la | tua | fa|mi|glia |</v>
<v>| e | mol|ta | gen|te | per | non | es|ser | ria |</v>
<v>| Ben | fa | Ba|gna|ca|val | che | non | ri|fi|glia |</v>
<v>| e | mal | fa | Ca|stro|ca|ro e | peg|gio | Co|nio |</v>
<v>| che | di | fi|gliar | tai | con|ti | più | s' im|pi|glia |</v>
<v>| Ben | fa|ran|no i | Pa|gan | da | che 'l | de|mo|nio |</v>
<v>| lor | sen | gi|rà | ma | non | pe|rò | che | pu|ro |</v>
<v>| già | mai | ri|ma|gna | d' es|si | te|sti|mo|nio |</v>
<v>| O | U|go|lin | de' | Fan|to|lin | si|cu|ro |</v>
<v>| è 'l | no|me | tuo | da | che | più | non | s' a|spet|ta |</v>
<v>| chi | far | lo | pos|sa | tra|li|gnan|do | scu|ro |</v>
<v>| Ma | va | via | To|sco o|mai | ch' or | mi | di|let|ta |</v>
<v>| trop|po | di | pian|ger | più | che | di | par|la|re |</v>
<v>| sì | m' ha | no|stra | ra|gion | la | men|te | stret|ta |</v>
<v>| Noi | sa|pa|vam | che | quel|l' a|ni|me | ca|re |</v>
<v>| ci | sen|ti|va|no an|dar | pe|rò | ta|cen|do |</v>
<v>| fa|cë|an | noi | del | cam|min | con|fi|da|re |</v>
<v>| Poi | fum|mo | fat|ti | so|li | pro|ce|den|do |</v>
<v>| fol|go|re | par|ve | quan|do | l' ae|re | fen|de |</v>
<v>| vo|ce | che | giun|se | di | con|tra | di|cen|do |</v>
<v>| An|ci|de|ram|mi | qua|lun|que | m' ap|pren|de |</v>
<v>| e | fug|gì | co|me | tuon | che | si | di|le|gua |</v>
<v>| se | sù|bi|to | la | nu|vo|la | sco|scen|de |</v>
<v>| Co|me | da | lei | l' u|dir | no|stro eb|be | trie|gua |</v>
<v>| ed | ec|co | l' al|tra | con | sì | gran | fra|cas|so |</v>
<v>| che | so|mi|gliò | to|nar | che | to|sto | se|gua |</v>
<v>| Io | so|no A|glau|ro | che | di|ven|ni | sas|so |</v>
<v>| e | al|lor | per | ri|stri|gner|mi al | po|e|ta |</v>
<v>| in | de|stro | fe|ci e | non | in|nan|zi il | pas|so |</v>
<v>| Già | e|ra | l' au|ra | d' o|gne | par|te | que|ta |</v>
<v>| ed | el | mi | dis|se | Quel | fu 'l | du|ro | ca|mo |</v>
<v>| che | do|vria | l' uom | te|ner | den|tro a | sua | me|ta |</v>
<v>| Ma | voi | pren|de|te | l' e|sca | sì | che | l' a|mo |</v>
<v>| de | l' an|ti|co av|ver|sa|ro a | sé | vi | ti|ra |</v>
<v>| e | pe|rò | po|co | val | fre|no o | ri|chia|mo |</v>
<v>| Chia|ma|vi 'l | cie|lo e 'n|tor|no | vi | si | gi|ra |</v>
<v>| mo|stran|do|vi | le | sue | bel|lez|ze et|ter|ne |</v>
<v>| e | l' oc|chio | vo|stro | pur | a | ter|ra | mi|ra |</v>
<v>| Quan|to | tra | l' ul|ti|mar | de | l' o|ra | ter|za |</v>
<v>| e 'l | prin|ci|pio | del | dì | par | de | la | spe|ra |</v>
<v>| che | sem|pre a | gui|sa | di | fan|ciul|lo | scher|za |</v>
<v>| tan|to | pa|re|va | già | in|ver' | la | se|ra |</v>
<v>| es|se|re al | sol | del | suo | cor|so | ri|ma|so |</v>
<v>| ve|spe|ro | là | e | qui | mez|za | not|te e|ra |</v>
<v>| E i | rag|gi | ne | fe|rien | per | mez|zo 'l | na|so |</v>
<v>| per|ché | per | noi | gi|ra|to e|ra | sì 'l | mon|te |</v>
<v>| che | già | drit|ti an|da|va|mo in|ver' | l' oc|ca|so |</v>
<v>| quan|d' io | sen|ti' | a | me | gra|var | la | fron|te |</v>
<v>| a | lo | splen|do|re as|sai | più | che | di | pri|ma |</v>
<v>| e | stu|por | m' e|ran | le | co|se | non | con|te |</v>
<v>| on|d' io | le|vai | le | ma|ni in|ver' | la | ci|ma |</v>
<v>| de | le | mie | ci|glia e | fe|ci|mi 'l | so|lec|chio |</v>
<v>| che | del | so|ver|chio | vi|si|bi|le | li|ma |</v>
<v>| Co|me | quan|do | da | l' ac|qua o | da | lo | spec|chio |</v>
<v>| sal|ta | lo | rag|gio a | l' op|po|si|ta | par|te |</v>
<v>| sa|len|do | su | per | lo | mo|do | pa|rec|chio |</v>
<v>| a | quel | che | scen|de e | tan|to | si | di|par|te |</v>
<v>| dal | ca|der | de | la | pie|tra in | i|gual | trat|ta |</v>
<v>| sì | co|me | mo|stra e|spe|rï|en|za e | ar|te |</v>
<v>| co|sì | mi | par|ve | da | lu|ce | ri|frat|ta |</v>
<v>| qui|vi | di|nan|zi a | me | es|ser | per|cos|so |</v>
<v>| per | che a | fug|gir | la | mia | vi|sta | fu | rat|ta |</v>
<v>| Che | è | quel | dol|ce | pa|dre a | che | non | pos|so |</v>
<v>| scher|mar | lo | vi|so | tan|to | che | mi | va|glia |</v>
<v>| dis|s' io e | pa|re in|ver' | noi | es|ser | mos|so |</v>
<v>| Non | ti | ma|ra|vi|gliar | s' an|cor | t' ab|ba|glia |</v>
<v>| la | fa|mi|glia | del | cie|lo a | me | ri|spuo|se |</v>
<v>| mes|so è | che | vie|ne ad | in|vi|tar | ch' om | sa|glia |</v>
<v>| To|sto | sa|rà | ch' a | ve|der | que|ste | co|se |</v>
<v>| non | ti | fia | gra|ve | ma | fie|ti | di|let|to |</v>
<v>| quan|to | na|tu|ra a | sen|tir | ti | di|spuo|se |</v>
<v>| Poi | giun|ti | fum|mo a | l' an|gel | be|ne|det|to |</v>
<v>| con | lie|ta | vo|ce | dis|se In|tra|te | quin|ci |</v>
<v>| ad | un | sca|leo | vie | men | che | li al|tri e|ret|to |</v>
<v>| Noi | mon|ta|vam | già | par|ti|ti | di | lin|ci |</v>
<v>| e | Be|a|ti | mi|se|ri|cor|des | fue |</v>
<v>| can|ta|to | re|tro e | Go|di | tu | che | vin|ci |</v>
<v>| Lo | mio | ma|e|stro e | io | so|li a|men|due |</v>
<v>| su|so an|da|va|mo e | io | pen|sai | an|dan|do |</v>
<v>| pro|de ac|qui|star | ne | le | pa|ro|le | sue |</v>
<v>| e | di|riz|za' | mi a | lui | sì | di|man|dan|do |</v>
<v>| Che | vol|se | dir | lo | spir|to | di | Ro|ma|gna |</v>
<v>| e | di|vie|to e | con|sor|te | men|zio|nan|do |</v>
<v>| Per | ch' el|li a | me | Di | sua | mag|gior | ma|ga|gna |</v>
<v>| co|no|sce il | dan|no e | pe|rò | non | s' am|mi|ri |</v>
<v>| se | ne | ri|pren|de | per|ché | men | si | pia|gna |</v>
<v>| Per|ché | s' ap|pun|ta|no i | vo|stri | di|si|ri |</v>
<v>| do|ve | per | com|pa|gnia | par|te | si | sce|ma |</v>
<v>| in|vi|dia | mo|ve il | man|ta|co a' | so|spi|ri |</v>
<v>| Ma | se | l' a|mor | de | la | spe|ra | sup|pre|ma |</v>
<v>| tor|ces|se in | su|so il | di|si|de|rio | vo|stro |</v>
<v>| non | vi | sa|reb|be al | pet|to | quel|la | te|ma |</v>
<v>| ché | per | quan|ti | si | di|ce | più | lì | no|stro |</v>
<v>| tan|to | pos|sie|de | più | di | ben | cia|scu|no |</v>
<v>| e | più | di | ca|ri|ta|te ar|de in | quel | chio|stro |</v>
<v>| Io | son | d' es|ser | con|ten|to | più | di|giu|no |</v>
<v>| dis|s' io | che | se | mi | fos|se | pria | ta|ciu|to |</v>
<v>| e | più | di | dub|bio | ne | la | men|te a|du|no |</v>
<v>| Com' | es|ser | puo|te | ch' un | ben | di|stri|bu|to |</v>
<v>| in | più | pos|se|di|tor | fac|cia | più | ric|chi |</v>
<v>| di | sé | che | se | da | po|chi | è | pos|se|du|to |</v>
<v>| Ed | el|li a | me | Pe|rò | che | tu | ri|fic|chi |</v>
<v>| la | men|te | pur | a | le | co|se | ter|re|ne |</v>
<v>| di | ve|ra | lu|ce | te|ne|bre | di|spic|chi |</v>
<v>| Quel|lo in|fi|ni|to e | i|nef|fa|bil | be|ne |</v>
<v>| che | là | sù | è | co|sì | cor|re ad | a|mo|re |</v>
<v>| com' | a | lu|ci|do | cor|po | rag|gio | ve|ne |</v>
<v>| Tan|to | si | dà | quan|to | tro|va | d' ar|do|re |</v>
<v>| sì | che | quan|tun|que | ca|ri|tà | si | sten|de |</v>
<v>| cre|sce | sov|r' es|sa | l' et|ter|no | va|lo|re |</v>
<v>| E | quan|ta | gen|te | più | là | sù | s' in|ten|de |</v>
<v>| più | v' è | da | be|ne a|ma|re e | più | vi | s' a|ma |</v>
<v>| e | co|me | spec|chio | l' u|no a | l' al|tro | ren|de |</v>
<v>| E | se | la | mia | ra|gion | non | ti | di|sfa|ma |</v>
<v>| ve|drai | Bea|tri|ce ed | el|la | pie|na|men|te |</v>
<v>| ti | tor|rà | que|sta e | cia|scu|n' al|tra | bra|ma |</v>
<v>| Pro|cac|cia | pur | che | to|sto | sie|no | spen|te |</v>
<v>| co|me | son | già | le | due | le | cin|que | pia|ghe |</v>
<v>| che | si | ri|chiu|don | per | es|ser | do|len|te |</v>
<v>| Com' | io | vo|le|va | di|cer | Tu | m' ap|pa|ghe |</v>
<v>| vi|di|mi | giun|to in | su | l' al|tro | gi|ro|ne |</v>
<v>| sì | che | ta|cer | mi | fer | le | lu|ci | va|ghe |</v>
<v>| I|vi | mi | par|ve in | u|na | vi|sï|o|ne |</v>
<v>| e|sta|ti|ca | di | sù|bi|to es|ser | trat|to |</v>
<v>| e | ve|de|re in | un | tem|pio | più | per|so|ne |</v>
<v>| e | u|na | don|na in | su | l' en|trar | con | at|to |</v>
<v>| dol|ce | di | ma|dre | di|cer | Fi|gliuol | mio |</v>
<v>| per|ché | hai | tu | co|sì | ver|so | noi | fat|to |</v>
<v>| Ec|co | do|len|ti | lo | tuo | pa|dre e | io |</v>
<v>| ti | cer|ca|va|mo E | co|me | qui | si | tac|que |</v>
<v>| ciò | che | pa|re|va | pri|ma | di|spa|rio |</v>
<v>| In|di | m' ap|par|ve u|n' al|tra | con | quel|l' ac|que |</v>
<v>| giù | per | le | go|te | che 'l | do|lor | di|stil|la |</v>
<v>| quan|do | di | gran | di|spet|to in | al|trui | nac|que |</v>
<v>| e | dir | Se | tu | se' | si|re | de | la | vil|la |</v>
<v>| del | cui | no|me | ne' | dèi | fu | tan|ta | li|te |</v>
<v>| e | on|de o|gne | scï|en|za | di|sfa|vil|la |</v>
<v>| ven|di|ca | te | di | quel|le | brac|cia ar|di|te |</v>
<v>| ch' ab|brac|ciar | no|stra | fi|glia o | Pi|si|strà|to |</v>
<v>| E 'l | se|gnor | mi | pa|rea | be|ni|gno e | mi|te |</v>
<v>| ri|spon|der | lei | con | vi|so | tem|pe|ra|to |</v>
<v>| Che | fa|rem | noi | a | chi | mal | ne | di|si|ra |</v>
<v>| se | quei | che | ci a|ma è | per | noi | con|dan|na|to |</v>
<v>| Poi | vi|di | gen|ti ac|ce|se in | fo|co | d' i|ra |</v>
<v>| con | pie|tre un | gio|vi|net|to an|ci|der | for|te |</v>
<v>| gri|dan|do a | sé | pur | Mar|ti|ra | mar|ti|ra |</v>
<v>| E | lui | ve|dea | chi|nar|si | per | la | mor|te |</v>
<v>| che | l' ag|gra|va|va | già | in|ver' | la | ter|ra |</v>
<v>| ma | de | li oc|chi | fa|cea | sem|pre al | ciel | por|te |</v>
<v>| o|ran|do a | l' al|to | Si|re in | tan|ta | guer|ra |</v>
<v>| che | per|do|nas|se a' | suoi | per|se|cu|to|ri |</v>
<v>| con | quel|lo a|spet|to | che | pie|tà | di|ser|ra |</v>
<v>| Quan|do | l' a|ni|ma | mia | tor|nò | di | fo|ri |</v>
<v>| a | le | co|se | che | son | fuor | di | lei | ve|re |</v>
<v>| io | ri|co|nob|bi i | miei | non | fal|si er|ro|ri |</v>
<v>| Lo | du|ca | mio | che | mi | po|tea | ve|de|re |</v>
<v>| far | sì | com' | om | che | dal | son|no | si | sle|ga |</v>
<v>| dis|se | Che | hai | che | non | ti | puoi | te|ne|re |</v>
<v>| ma | se' | ve|nu|to | più | che | mez|za | le|ga |</v>
<v>| ve|lan|do | li oc|chi e | con | le | gam|be av|vol|te |</v>
<v>| a | gui|sa | di | cui | vi|no o | son|no | pie|ga |</v>
<v>| O | dol|ce | pa|dre | mio | se | tu | m' a|scol|te |</v>
<v>| io | ti | di|rò | dis|s' io | ciò | che | m' ap|par|ve |</v>
<v>| quan|do | le | gam|be | mi | fu|ron | sì | tol|te |</v>
<v>| Ed | ei | Se | tu | a|ves|si | cen|to | lar|ve |</v>
<v>| so|vra | la | fac|cia | non | mi | sa|rian | chiu|se |</v>
<v>| le | tue | co|gi|ta|zion | quan|tun|que | par|ve |</v>
<v>| Ciò | che | ve|de|sti | fu | per|ché | non | scu|se |</v>
<v>| d' a|prir | lo | co|re a | l' ac|que | de | la | pa|ce |</v>
<v>| che | da | l' et|ter|no | fon|te | son | dif|fu|se |</v>
<v>| Non | di|man|dai | Che | hai | per | quel | che | fa|ce |</v>
<v>| chi | guar|da | pur | con | l' oc|chio | che | non | ve|de |</v>
<v>| quan|do | di|sa|ni|ma|to il | cor|po | gia|ce |</v>
<v>| ma | di|man|dai | per | dar|ti | for|za al | pie|de |</v>
<v>| co|sì | fru|gar | con|vien|si i | pi|gri | len|ti |</v>
<v>| ad | u|sar | lor | vi|gi|lia | quan|do | rie|de |</v>
<v>| Noi | an|da|vam | per | lo | ve|spe|ro at|ten|ti |</v>
<v>| ol|tre | quan|to | po|tean | li oc|chi al|lun|gar|si |</v>
<v>| con|tra i | rag|gi | se|ro|ti|ni e | lu|cen|ti |</v>
<v>| Ed | ec|co a | po|co a | po|co un | fum|mo | far|si |</v>
<v>| ver|so | di | noi | co|me | la | not|te o|scu|ro |</v>
<v>| né | da | quel|lo e|ra | lo|co | da | can|sar|si |</v>
<v>| Bu|io | d' in|fer|no e | di | not|te | pri|va|ta |</v>
<v>| d' o|gne | pia|ne|to | sot|to | po|ver | cie|lo |</v>
<v>| quan|t' es|ser | può | di | nu|vol | te|ne|bra|ta |</v>
<v>| non | fe|ce al | vi|so | mio | sì | gros|so | ve|lo |</v>
<v>| co|me | quel | fum|mo | ch' i|vi | ci | co|per|se |</v>
<v>| né | a | sen|tir | di | co|sì | a|spro | pe|lo |</v>
<v>| che | l' oc|chio | sta|re a|per|to | non | sof|fer|se |</v>
<v>| on|de | la | scor|ta | mia | sa|pu|ta e | fi|da |</v>
<v>| mi | s' ac|co|stò | e | l' o|me|ro | m' of|fer|se |</v>
<v>| Sì | co|me | cie|co | va | die|tro a | sua | gui|da |</v>
<v>| per | non | smar|rir|si e | per | non | dar | di | coz|zo |</v>
<v>| in | co|sa | che 'l | mo|le|sti o | for|se an|ci|da |</v>
<v>| m' an|da|va | io | per | l' ae|re a|ma|ro e | soz|zo |</v>
<v>| a|scol|tan|do il | mio | du|ca | che | di|ce|va |</v>
<v>| pur | Guar|da | che | da | me | tu | non | sia | moz|zo |</v>
<v>| Io | sen|tia | vo|ci e | cia|scu|na | pa|re|va |</v>
<v>| pre|gar | per | pa|ce e | per | mi|se|ri|cor|dia |</v>
<v>| l' A|gnel | di | Dio | che | le | pec|ca|ta | le|va |</v>
<v>| Pur | A|gnus | Dei | e|ran | le | lo|ro es|sor|dia |</v>
<v>| u|na | pa|ro|la in | tut|te e|ra e | un | mo|do |</v>
<v>| sì | che | pa|rea | tra | es|se o|gne | con|cor|dia |</v>
<v>| Quei | so|no | spir|ti | ma|e|stro | ch' i' o|do |</v>
<v>| dis|s' io | Ed | el|li a | me | Tu | ve|ro ap|pren|di |</v>
<v>| e | d' i|ra|cun|dia | van | sol|ven|do il | no|do |</v>
<v>| Or | tu | chi | se' | che 'l | no|stro | fum|mo | fen|di |</v>
<v>| e | di | noi | par|li | pur | co|me | se | tue |</v>
<v>| par|tis|si an|cor | lo | tem|po | per | ca|len|di |</v>
<v>| Co|sì | per | u|na | vo|ce | det|to | fue |</v>
<v>| on|de 'l | ma|e|stro | mio | dis|se | Ri|spon|di |</v>
<v>| e | do|man|da | se | quin|ci | si | va | sùe |</v>
<v>| E | io O | cre|a|tu|ra | che | ti | mon|di |</v>
<v>| per | tor|nar | bel|la a | co|lui | che | ti | fe|ce |</v>
<v>| ma|ra|vi|glia u|di|rai | se | mi | se|con|di |</v>
<v>| Io | ti | se|gui|te|rò | quan|to | mi | le|ce |</v>
<v>| ri|spuo|se e | se | ve|der | fum|mo | non | la|scia |</v>
<v>| l' u|dir | ci | ter|rà | giun|ti in | quel|la | ve|ce |</v>
<v>| Al|lo|ra in|co|min|ciai | Con | quel|la | fa|scia |</v>
<v>| che | la | mor|te | dis|sol|ve | men | vo | su|so |</v>
<v>| e | ven|ni | qui | per | l' in|fer|na|le am|ba|scia |</v>
<v>| E | se | Dio | m' ha | in | sua | gra|zia | rin|chiu|so |</v>
<v>| tan|to | che | vuol | ch' i' | veg|gia | la | sua | cor|te |</v>
<v>| per | mo|do | tut|to | fuor | del | mo|der|no u|so |</v>
<v>| non | mi | ce|lar | chi | fo|sti an|zi | la | mor|te |</v>
<v>| ma | dil|mi e | dim|mi | s' i' | vo | be|ne al | var|co |</v>
<v>| e | tue | pa|ro|le | fier | le | no|stre | scor|te |</v>
<v>| Lom|bar|do | fui | e | fu' | chia|ma|to | Mar|co |</v>
<v>| del | mon|do | sep|pi e | quel | va|lo|re a|mai |</v>
<v>| al | qua|le ha | or | cia|scun | di|ste|so | l' ar|co |</v>
<v>| Per | mon|tar | sù | di|rit|ta|men|te | vai |</v>
<v>| Co|sì | ri|spuo|se e | sog|giun|se I' | ti | pre|go |</v>
<v>| che | per | me | prie|ghi | quan|do | sù | sa|rai |</v>
<v>| E | io | a | lui | Per | fe|de | mi | ti | le|go |</v>
<v>| di | far | ciò | che | mi | chie|di | ma | io | scop|pio |</v>
<v>| den|tro ad | un | dub|bio | s' io | non | me | ne | spie|go |</v>
<v>| Pri|ma e|ra | scem|pio e | o|ra è | fat|to | dop|pio |</v>
<v>| ne | la | sen|ten|za | tua | che | mi | fa | cer|to |</v>
<v>| qui | e | al|tro|ve | quel|lo o|v' io | l' ac|cop|pio |</v>
<v>| Lo | mon|do è | ben | co|sì | tut|to | di|ser|to |</v>
<v>| d' o|gne | vir|tu|te | co|me | tu | mi | so|ne |</v>
<v>| e | di | ma|li|zia | gra|vi|do e | co|ver|to |</v>
<v>| ma | prie|go | che | m' ad|di|te | la | ca|gio|ne |</v>
<v>| sì | ch' i' | la | veg|gia e | ch' i' | la | mo|stri al|trui |</v>
<v>| ché | nel | cie|lo | u|no e | un | qua | giù | la | po|ne |</v>
<v>| Al|to | so|spir | che | duo|lo | strin|se in | uhi |</v>
<v>| mi|se | fuor | pri|ma e | poi | co|min|ciò | Fra|te |</v>
<v>| lo | mon|do è | cie|co e | tu | vien | ben | da | lui |</v>
<v>| Voi | che | vi|ve|te o|gne | ca|gion | re|ca|te |</v>
<v>| pur | su|so al | cie|lo | pur | co|me | se | tut|to |</v>
<v>| mo|ves|se | se|co | di | ne|ces|si|ta|te |</v>
<v>| Se | co|sì | fos|se in | voi | fo|ra | di|strut|to |</v>
<v>| li|be|ro ar|bi|trio e | non | fo|ra | giu|sti|zia |</v>
<v>| per | ben | le|ti|zia e | per | ma|le a|ver | lut|to |</v>
<v>| Lo | cie|lo i | vo|stri | mo|vi|men|ti i|ni|zia |</v>
<v>| non | di|co | tut|ti | ma | po|sto | ch' i' 'l | di|ca |</v>
<v>| lu|me | v' è | da|to a | be|ne e | a | ma|li|zia |</v>
<v>| e | li|be|ro | vo|ler | che | se | fa|ti|ca |</v>
<v>| ne | le | pri|me | bat|ta|glie | col | ciel | du|ra |</v>
<v>| poi | vin|ce | tut|to | se | ben | si | no|tri|ca |</v>
<v>| A | mag|gior | for|za e | a | mi|glior | na|tu|ra |</v>
<v>| li|be|ri | sog|gia|ce|te e | quel|la | cria |</v>
<v>| la | men|te in | voi | che 'l | ciel | non | ha in | sua | cu|ra |</v>
<v>| Pe|rò | se 'l | mon|do | pre|sen|te | di|svia |</v>
<v>| in | voi | è | la | ca|gio|ne in | voi | si | cheg|gia |</v>
<v>| e | io | te | ne | sa|rò | or | ve|ra | spia |</v>
<v>| E|sce | di | ma|no a | lui | che | la | va|gheg|gia |</v>
<v>| pri|ma | che | sia | a | gui|sa | di | fan|ciul|la |</v>
<v>| che | pian|gen|do e | ri|den|do | par|go|leg|gia |</v>
<v>| l' a|ni|ma | sem|pli|cet|ta | che | sa | nul|la |</v>
<v>| sal|vo | che | mos|sa | da | lie|to | fat|to|re |</v>
<v>| vo|lon|tier | tor|na a | ciò | che | la | tra|stul|la |</v>
<v>| Di | pic|ciol | be|ne in | pria | sen|te | sa|po|re |</v>
<v>| qui|vi | s' in|gan|na e | die|tro ad | es|so | cor|re |</v>
<v>| se | gui|da o | fren | non | tor|ce | suo a|mo|re |</v>
<v>| On|de | con|ven|ne | leg|ge | per | fren | por|re |</v>
<v>| con|ven|ne | re|ge a|ver | che | di|scer|nes|se |</v>
<v>| de | la | ve|ra | cit|ta|de al|men | la | tor|re |</v>
<v>| Le | leg|gi | son | ma | chi | pon | ma|no ad | es|se |</v>
<v>| Nul|lo | pe|rò | che 'l | pa|stor | che | pro|ce|de |</v>
<v>| ru|gu|mar | può | ma | non | ha | l' un|ghie | fes|se |</v>
<v>| per | che | la | gen|te | che | sua | gui|da | ve|de |</v>
<v>| pur | a | quel | ben | fe|di|re on|d' el|la è | ghiot|ta |</v>
<v>| di | quel | si | pa|sce e | più | ol|tre | non | chie|de |</v>
<v>| Ben | puoi | ve|der | che | la | ma|la | con|dot|ta |</v>
<v>| è | la | ca|gion | che 'l | mon|do ha | fat|to | reo |</v>
<v>| e | non | na|tu|ra | che 'n | voi | sia | cor|rot|ta |</v>
<v>| So|le|va | Ro|ma | che 'l | buon | mon|do | feo |</v>
<v>| due | so|li a|ver | che | l' u|na e | l' al|tra | stra|da |</v>
<v>| fa|cean | ve|de|re e | del | mon|do e | di | Deo |</v>
<v>| L' un | l' al|tro ha | spen|to ed | è | giun|ta | la | spa|da |</v>
<v>| col | pa|stu|ra|le e | l' un | con | l' al|tro in|sie|me |</v>
<v>| per | vi|va | for|za | mal | con|vien | che | va|da |</v>
<v>| pe|rò | che | giun|ti | l' un | l' al|tro | non | te|me |</v>
<v>| se | non | mi | cre|di | pon | men|te a | la | spi|ga |</v>
